menu_start_game_0|Brytenwalda 1.41 - HOMB 1.0.7.1.3  Molda(http://loogoos.tistory.com) 비가 온다. 차다. 걱정도 잠시, 옛 일을 떠올리기 시작한다...
mno_introduccion|서장 보기
mno_continue|계속...
mno_go_back|뒤로 가기
menu_start_phase_2|brytenwalda를 기반으로 수정해서 만든 서브모드. 게임의 개념에서 게임 설명을 반드시 읽어보시오.
mno_town_1|영국의 런던으로 간다.
mno_town_2|고르왕조의 델리로 간다.
mno_town_3|카스티야의 세비야로 간다.
mno_town_4|조선의 평양으로 간다.
mno_town_5|서하의 흥경으로 간다.
mno_town_6|위나라의 업으로 간다.
menu_start_game_3|당신의 시나리오를 선택하세요:
menu_tutorial|훈련소로 가서 전투 방법을 배운다.
mno_go_back_dot|뒤로 가기
menu_reports|캐릭터 명성: {reg5}^평판: {reg6}^파티 사기: {reg8}^파티 인원 제한: {reg7}^
mno_view_character_report|캐릭터 정보 보기.
mno_view_party_size_report|파티 인원 제한 정보 보기.
mno_view_npc_mission_report|동료 임무 보기.
mno_view_weekly_budget_report|주간 수입 지출 내역 보기.
mno_view_morale_report|파티 사기 결정 요소 보기.
mno_economia_rp|유닛 업그레이드 트리, 도시발전도와 스파이 리포트 보기
mno_view_bank_report|재정보고서 보기
mno_lord_relations|군주들 보기.
mno_courtship_relations|구애 관계 보기.
mno_Companions_overview|동료 정보 보기.
mno_view_faction_relations_report|팩션 관계 보기.
mno_view_player_companion_report|플레이어와 동료 정보 보기.
mno_resume_travelling|[여행을 계속한다.]
menu_custom_battle_scene|(NO TRANS)
menu_custom_battle_end|전투가 끝났습니다. {s1} 아군의 피해 {reg5} 적들의 피해 {reg6} . 당신의 개인적은 slew는 {reg7} 입니다.
mno_restart|Restart.
menu_start_game_1|성별을 고르시오.
mno_start|캐릭터 생성
mno_quit|취소
mno_start_male|남자
mno_start_female|여자
menu_start_character_1|당신은 몇 년 전 먼 곳에서 태어났다. 당신의 아버지는...
mno_start_noble|몰락 귀족.
mno_start_merchant|여행 상인.
mno_start_guard|베테랑 전사.
mno_start_forester|사냥군.
mno_start_nomad|유목민.
mno_start_thief|도둑.
menu_start_character_2|{s10}^^ 당신이 걸음마를 시작하고 세상에 대해 깨우쳐 갈 때 당신이 삶은...
mno_page|귀족 하인.
mno_apprentice|기술자의 조수.
mno_stockboy|가게 점원.
mno_urchin|양아치.
mno_nomad|초원의 아이.
menu_start_character_3|{s11}^^ 그리고 늘 그렇듯이 청년기는 남달랐습니다. 당신은...
mno_squire|종자.
mno_lady|시녀.
mno_troubadour|서정 시인.
mno_student|대학생.
mno_peddler|짐꾼.
mno_craftsman|대장장이.
mno_poacher|밀렵꾼.
menu_start_character_4|{s12}^^그러나 어떤 일로 인해 모든 것이 바뀌어 버렸습니다. 당신이 모험을 선택하게 한 그 일은...
mno_revenge|복수.
mno_death|사랑을 잃어서.
mno_wanderlust|방랑벽.
mno_disown|집에서 쫒겨남.
mno_greed|돈과 권력에 대한 갈망.
menu_choose_skill|{s13}
mno_begin_adventuring|모험가가 되어 당신의 운명을 따르라.
menu_past_life_explanation|{s3}
mno_view_next|{s5}
menu_morale_report|{s1}
menu_courtship_relations|{s1}
menu_lord_relations|{s1}
menu_companion_report|{s7}{s1}
menu_character_report|{s9}
menu_party_size_report|{s1}
menu_faction_relations_report|{s1}
menu_camp|캠프를 설치합니다. 무엇을 할까요?^^-주의사항!-^^A)전투지휘는 미니맵상으로 클릭하는 방법이 가장 좋습니다. 궁수계열은 진형설정을 하지 않는 것이 좋습니다.^^B)컨트롤에서 미니맵보기 단축키 backspace를 V키로 바꾸면 플레이가 편해집니다.^^C)부상시스템은 제거 되었습니다..^^D)기병 유지비가 비싼 이유는 '기병으로 떡칠하고 시작하자마자 돌진만 하는 플레이'에서 벗어나기 위함입니다. 고티어 업그레이드 비용이 비싼것도 비슷한 이유입니다.^^----TIP----^^-병력을 모으려면 설득. 키우려면 훈련을 올리세요.(동료훈련중복됨)^^-플레이어용 손보호구의 방어력이 높은 이유는 밸런스를 편하게 조절하기 위함입니다.^^-컨트롤+스페이스를 누르면 이동시간이 가속됩니다.^^-도시에 땅을 사두면 소작농에게 임대료를 받을 수 있습니다. 직접 해당도시 부동산과 은행을 방문해야 돈을 받습니다.^^-전투기념비는 시장에서 돈과 명성으로 교환할 수 있습니다.^^-스파이는 통솔력이 1이상인 상태에서 사용 가능하고 도시에 우클릭해 나오는 메뉴로 침투/복귀 시킬수 있습니다.^^-당신이나 기수가 나팔을 불면 부대 전체 체력이 약간 회복됩니다.^^-단축키 - 쉬프트:확대 / 백스페이스:전술 / 1,2,3...:부대명령 / H:불화살 F12:빠른 저장 ^^-사기 조절은 음식종류를 다양화, 휴식, 예능스킬, 사제의 축복, 매춘부 등으로 관리합니다.^^-런타임 에러는 사양문제 입니다.^^-HOMB폴더의 battle sizer는 전투 규모를 늘리는 프로그램입니다.^^-용병대장으로 추가부대를 운영할 수 있습니다.^^-사양이 부족하면 다이렉트X 7로 구동해보세요.^^-전투시 부대순서 위에서 차례대로 출격합니다. 매춘부나 치료전문가는 아래쪽에 두는 것이 좋습니다.^^-부대인원수에 영향을 주는 요소는 카리스마(1당 1증가) 명성(20당 1증가) 뿐입니다. 부대인원 밸런스는 단일부대로 여러부대 쓸고다니는 것을 최대한 막는 것으로 설정 되었습니다. 고로 아무것도 없이 혼자 왕국 만들면 금방 무너집니다. 충분한 준비를 해서 다른 영주와 협력하거나 대화로 이끌고 다녀야 합니다.^^-플레이어는 능력치를 높게 가지고 시작합니다. ^^-기본 능력치나 스킬에 적용에 관련된 스크립트가 네이티브와 다르기때문에 트윅을 함부로 사용하면 에러가 발생합니다 99%. ^^-전투에 패배해 붙잡혀도 동료가 흩어지지 않습니다. ^^-왕위주장자를 동료처럼 사용가능한 문제가 있어서 여포와 윌리엄 왈레스를 강하게 만들수가 없었습니다.^^-현악기나 악기가 인벤에 있으면 예능에 보너스가 생깁니다.^^-동료는 강력한 병력입니다. 카리스마, 설득, 돈을 가지고 있다면 파티탈퇴를 막을 수 있습니다.^^-여성 캐릭 얼굴 설정시 깨지는 것은 버그가 아니라 해당 스킨에 맞는 헤어가 따로 있어서 그렇습니다. 스킨이 아예 없는 것도 필요한 설정입니다.^^^-알려진 버그-^^A)성 돌아다닐 때 주인공 클론 생성->대화해서 선택지를 누르거나 하지 않는게 좋음.^^B)납치 퀘스트를 도적퇴치로 하면 완료 불가할 때가 있음.^^C)현상금퀘가 두개 선택지가 되면서 완료 안될 때가 있음^^D)일부 지역에서 야간 침투시 마을사람에게 말걸면 튕김. 낮에 침투하면 됨.
mno_dplmc_camp_preferences|모드 옵션 설정.
mno_religion_preferences|내 종교가 뭐였더라?.
mno_heridas_actuales|내 건강상태는?.
mno_camp_action|특별한 행동을 한다.
mno_camp_wait_here|[이곳에서 잠시 대기한다]
mno_camp_fishing|2시간 동안 낚시한다. (수렵채집).
mno_action_change_party_name|당신은 파티의 이름을 변경할 수 있습니다.
mno_action_manage_outposts|비밀 주둔지 관리.
mno_camp_inspect|캠프 안을 돌아다닌다.
mno_camp_entrench|{s1}
mno_camp_set_ambush|매복을 준비한다.
mno_camp_set_sneaking|기습을 위해 은밀기동한다.
mno_camp_stop_sneaking|은밀기동을 중지한다.
mno_loot_wagon_options|수송마차 관리.
mno_loot_wagon_build|수송마차 새로 만들기.
mno_loot_wagon_eliminar|수송마차 해체하기.
mno_get_position| Cheat: get last camp position.
mno_camp_cheat|CHEAT MENU!
menu_camp_cheat|Select a cheat:
mno_camp_cheat_find_item|날씨 바꾸기..
mno_camp_action_4|캠프메뉴로 돌아가기.
menu_camp_action|행동을 선택하세요:
mno_action_view_upgrade_trees|업그레이드 트리 보기.
mno_camp_recruit_prisoners|포로들 중 일부를 파티로 받아들인다.
mno_action_read_book|읽을 책 선택하기.
mno_action_rename_kingdom|왕국 명칭 변경.
mno_jump_to_scene|debug: test scene menu
mno_camp_smoke_food|가방에 있는 음식재료를 불에 익힌다.
mno_action_modify_banner|깃발을 변경한다.
mno_action_retire|은퇴하기.
menu_camp_recruit_prisoners|포로들이 당신에게 합류하기를 희망한다면 그들에게 자유를 줍니다. {s18}
mno_camp_recruit_prisoners_accept|받아들인다.
mno_camp_recruit_prisoners_reject|거절한다.
menu_camp_no_prisoners|전향시킬 포로가 없습니다.
menu_camp_action_read_book|책을 선택하시오:
mno_action_read_book_1|{s1}.
mno_action_read_book_2|{s1}.
mno_action_read_book_3|{s1}.
mno_action_read_book_4|{s1}.
mno_action_read_book_5|{s1}.
mno_action_read_book_6|{s1}.
mno_action_read_book_7|{s1}.
menu_camp_action_read_book_start|{s1}
menu_export_import_npcs|동료를 선택하시고 캐릭터창(기본키C)을 열고 통계란에서 내보내기/불러오기를 해주세요. ^^{reg0?{s0}:none}을(를) 선택하셨습니다.
mno_export_import_back|뒤로 가기
mno_export_import_npc1|{s0}
mno_export_import_npc2|{s0}
mno_export_import_npc3|{s0}
mno_export_import_npc4|{s0}
mno_export_import_npc5|{s0}
mno_export_import_npc6|{s0}
mno_export_import_npc7|{s0}
mno_export_import_npc8|{s0}
mno_export_import_npc9|{s0}
mno_export_import_npc10|{s0}
mno_export_import_npc11|{s0}
mno_export_import_npc12|{s0}
mno_export_import_npc13|{s0}
mno_export_import_next|다음 페이지
menu_export_import_npcs_2|동료를 선택하시고 캐릭터창(기본키C)을 열고 통계란에서 내보내기/불러오기를 해주세요.^^{reg0?{s0}:none}.을(를) 선택하셨습니다.
mno_export_import_prev|이전 페이지
mno_export_import_npc14|{s0}
mno_export_import_npc15|{s0}
mno_export_import_npc16|{s0}
mno_export_import_npc17|{s0}
mno_export_import_npc18|{s0}
mno_export_import_npc19|{s0}
mno_export_import_npc20|{s0}
mno_export_import_npc21|{s0}
mno_export_import_npc22|{s0}
mno_export_import_npc23|{s0}
mno_export_import_npc24|{s0}
mno_export_import_npc25|{s0}
mno_export_import_npc26|{s0}
menu_retirement_verify|당신은 {reg0}만큼의 시간을 보냈습니다. 당신의 현재 행운은 {reg1}. 정말로 은퇴하겠습니까?
mno_retire_yes|네.
mno_retire_no|아니오.
menu_end_game|당신의 결정대로, 모험을 그만두고 정착생활을 시작합니다. 무기와 갑옷을 팔아치우고, 말을 타고 석양을 향해 달려갑니다....
mno_end_game_bye|잘 가쇼.
menu_cattle_herd|소를 데려가야 합니다.
mno_cattle_drive_away|소를 몰고 간다.
mno_cattle_stop|정지 시킨다.
mno_cattle_kill|일부를 도축한다.
mno_leave|[떠난다]
menu_cattle_herd_kill|몇 마리를 도축하겠습니까?
mno_cattle_kill_1|하나.
mno_cattle_kill_2|둘.
mno_cattle_kill_3|셋.
mno_cattle_kill_4|넷.
mno_cattle_kill_5|다섯.
mno_cattle_kill_20|스물.
menu_arena_duel_fight|당신과 상대는 결투를 준비합니다.
menu_duel_menu|{s1}{s2}
mno_start_fight|결투 시작.
menu_simple_encounter|{s2} ^{s15}
mno_ambush_attack|기습공격 개시.
mno_sneaking_attack|{s1}은밀 공격 개시.
mno_encounter_attack|접근하여 공격.
mno_encounter_order_attack|당신을 제외하고 부대만 돌격.
mno_tactical_nuevo|전투 전 특별한 행동을 한다.
mno_quit_juego_sin_salvar|Quit game (will not save).
mno_coop_use_result|멀티플레이어 전투 결과 보기.
mno_encounter_leave|[떠난다]
mno_encounter_retreat|일부를 남기고 후퇴한다(도망).
mno_encounter_surrender|항복.
mno_force_presentation|가까운 부대를 알아본다.
mno_begin_duel|결투 시작
menu_encounter_retreat_confirm|전략기술이 가장 높은 파티원에 따르면, ({reg2}), {reg3?you devise:{s3} devises} 당신과 동료들이 안전하게 퇴각하기 위해서는 {reg4} 명의 인원을 뒤에 남겨야 합니다.
mno_leave_behind|퇴각 한다. 희생은 불가피하다.
mno_dont_leave_behind|퇴각하지 않는다. 아무도 희생시킬 수 없다.
menu_encounter_retreat|당신은 {reg4} 명의 인원에게 적을 붙잡아 두라고 명했습니다.
menu_order_attack_begin|(당신을 제외한) 부대는 전투가 준비 되었습니다.
mno_order_attack_begin|공격 시작.
mno_call_back|공격 중지. 부대를 불러들인다.
menu_order_attack_2|{s4}^^아군 피해: {s8}^^적군 피해: {s9}
mno_order_attack_continue|공격을 계속하도록 명령한다.
mno_order_retreat|공격 중지. 부대를 불러들인다.
menu_battle_debrief|{s11}^^아군 피해:{s8}{s10}^^적군 피해:{s9}
menu_total_victory|당신은 이것을 읽을 수 없습니다... {s9}
menu_enemy_slipped_away|{s17}
menu_permanent_damage|anti cheat 모드가 가동중입니다.^^부정행위가 누적 되면 도적을 포함한 모든 부대의 인원수가 뒤죽박죽이 되어 게임진행이 이상해집니다. (사용 한 적이 없다면 상관없음)
mno_s0|{s0}
menu_pre_join|당신은 {s2}와 {s1}의 전투 현장에 끼어들었습니다. 당신의 선택은...
mno_pre_join_help_attackers|{s2}를 돕기 위해 이동한다.
mno_pre_join_help_defenders|{s1}를 구원하기 위해 돌진한다.
mno_pre_join_leave|전투에 참여하지 않는다.
menu_join_battle|당신은 {s1}에 대항하여 {s2}를 돕기로 했습니다. 당신은 {reg10}명의 병력으로 {reg11}명의 적군에 대항합니다.
mno_join_attack|적에게 돌입한다.
mno_join_order_attack|(당신을 제외하고) 부대에게 공격을 명령한다.
mno_quit_game_will_save|Quit game (will not save).
mno_join_leave|[떠난다]
mno_join_wounded|뒤로 물러나 휴식을 취한다.
menu_join_order_attack|{s4}^^아군 피해: {s8}^^동맹군의 피해: {s9}^^적의 피해: {s10}
menu_zendar|Zendar로 들어간다.
mno_zendar_enter| 
mno_zendar_enter_door|마을 입구.
mno_zendar_tavern| 
mno_zendar_tavern_door|주점으로 가는 문.
mno_zendar_merchant| 
mno_zendar_merchant_door|상인에게 가는 문.
mno_zendar_arena| 
mno_zendar_arena_door|투기장로 향하는 문.
mno_town_1_leave| 
menu_salt_mine|작은 채광 캠프에 도착했다.
mno_enter|들어간다
mno_enter_door|암염갱 캠프에서 나간다.
mno_talk_merchant|광산의 상인과 대화한다.
mno_talk_merchant_door|캠프에서 나간다.
mno_work_mines|{s1} 자원해서 광산 일을 한다.
mno_add_prisoners|{s1} 죄수들을 광산에서 일하게 한다.
mno_add_guards|{s1} 가드를 두어 죄수들을 관리한다.
menu_slave_labor|{s1}
menu_four_ways_inn|네 갈래길 여관에 도착했다.
menu_celidon_forest|셀리돈 숲에 도착했다.
mno_service_recruit|당신에게 합류할 거주민이 있는지 알아본다.
menu_hidden_valley|아름다운 산골짜기에 도착했다.
menu_cueva_odin|당신은 동굴에 도착했다...
menu_iniau_hideout|깊은 숲에 도착했다.
menu_hadrian_wall1|당신은 성벽 폐허에 도착했다.
menu_quarry1|당신은 광산에 도착했다, 인부들이 작업중이다.
mno_work_quarry|직접 광산에서 일한다 {s1}.
menu_monasterio_visit|수도원에 도착했다. 넓고 길게 이어져 있고, 수도승과 하인들의 방이 있다, 큰 정원에 꽃이 만개하다. 이 장소는 많은 부를 쌓고 있음에 틀림없다.
mno_enter_interior|수도원장과 면담한다.
mno_enter_interior_door|투기장로 향하는 문.
mno_monasterio_recruit|당신에게 합류할 사람이 있나 알아본다.
mno_pray|기도하고 기부한다. (50 실버).
mno_aprender_leer|문자를 배운다. (4000 실버).
mno_donate|많은 돈을 기부한다. (2500 실버).
mno_convertir| 유일신교로 개종한다.
mno_pillage_monastery|수도원을 약탈하고 모든 성직자를 죽인다음 불태운다!
menu_test_scene|You enter the test scene.
mno_jump|Jump to scene
menu_dhorak_keep|Dhorak Keep에 도착했다
menu_join_siege_outside|{s1}은 {s2}에 의해서 포위되었습니다.
mno_approach_besiegers|공성 캠프로 간다.
mno_pass_through_siege|공성진을 지나 {s1}로 간다.
menu_cut_siege_without_fight|포위자들은 전투 없이 당신이 문까지 가게 뒀습니다.
menu_besiegers_camp_with_allies|{s1}은 포위된 상태입니다. {s2}의 깃발이 당신을 환영하는 포위자들의 캠프 위로 펄럭입니다.
mno_talk_to_siege_commander| 사령관과 만나기를 요청한다.
mno_join_siege_with_allies|다음 전투에 참전한다.
mno_join_siege_stay_back|당신 없이 다음 전투에 참전하라고 명령한다.
mno_quit_game_will_not|Quit game (will not save).
menu_castle_outside|당신은 {s2}의 야외에 있습니다.{s11} {s3} {s4}
mno_approach_gates|성문으로 다가가 보초에게 소리친다.
mno_town_sneak|정체를 숨기고 {s7}안으로 잠입한다
mno_dplmc_riot_start_siege|저항 세력에 대응하기 위해 {reg6?도시를:성을}포위한다.
mno_dplmc_riot_negotiate|협상을 진행한다.
mno_castle_start_siege|{reg6?도시를:성을} 포위한다.
mno_castle_leave|[떠난다]
menu_castle_guard|당신은 입구에 접근했다. 성벽 위의 경비병이 당신을 내려다 보고 있다.
mno_request_shelter|성안으로 들어갈 것을 요청한다.
mno_persuade_center_surrender_with_town_lord|당신과 {s11} 는 그들을 항복하도록 설득한다.
mno_take_lord_as_hostage|당신은 {s12} 를 요구했다, {s11} 의 복귀를 댓가로.
mno_request_meeting_commander|누군가 만날 것을 요청한다.
mno_guard_leave|[떠난다]
menu_castle_entry_granted|짧은 기다림 후, 보초는 당신과 당신의 부대를 안으로 들여보냈습니다.
menu_castle_entry_denied|성의 성주가 당신이 안으로 들어오는 것을 거절했고, 보초 장교는 더 이상 가까이오면 사격 하겠다고 알렸습니다.
menu_castle_meeting|누구와 만나길 원하십니까?
mno_guard_meet_s5|{s5}.
mno_forget_it|그만둔다.
menu_castle_meeting_selected|당신의 요청이 안으로 전해졌고, 마침내 {s6}이(가) 당신과 이야기하기 위해 안뜰로 나왔습니다.
menu_persuade_center_surrender|{reg30?당신과 {s11} 는 {s12} 를 압박해 항복시키는데 성공했다!:당신이 {s12} 를 항복하도록 만들었지만, {s11} 는 당신에게 합류하지는 않을 것이다.({reg13})^Your efforts were not crowned with success.}
menu_persuade_center_surrender_2|{s20}^^{reg30?{s12} 는 {s11}의 안전한 귀환과 맞바꾸는 일에 동의하였다:{s12} censured for your base action. Your plot went wrong.}
menu_castle_besiege|당신은 {s1}을 포위하고 있습니다. 일반적으로 공성장비를 제작한 다음 공성 부대를 투입해야를 본격적인 전투에 임할 수 있습니다. {s2} {s3}
mno_siege_request_meeting|성의 지휘관과 만나기를 요청한다.
mno_wait_24_hours|내일까지 기다린다.
mno_siege_warfare|공성전략 수립 및 수행
mno_siege_assault|공성전 및 공성준비
mno_siege_camp|현재 위치를 요새화한다.
mno_siege_camp_interupted|계속해서 현위치를 요새화한다.
mno_siege_camp_inspect|공성 캠프를 돌아본다.
mno_castle_lead_attack|전투에서 군사를 이끈다.
mno_attack_stay_back|당신이 뒤에 있을동안 공격하라고 명령한다.
mno_build_ladders|공성장비를 제작한다.(필수)
mno_build_siege_tower|공성탑을 짓는다.(필수)
mno_build_battering_ram|공성추를 제작한다.(필수)
mno_lift_siege|포위를 포기한다.
menu_deer_herd|당신은 사슴무리와 마주쳤다.
mno_deer_kill|사냥을 시작한다.
menu_deer_herd_kill_end|도저히 셀 수 없습니다.
menu_coat_herd|염소무리와 마추쳤다. They belong to the flock of a pastor who swings his sling at you until you move away.
menu_coatb_herd_kill_end|도저히 이것을 셀 수 없습니다.
menu_coatb_herd|염소무리와 마주쳤다.
mno_coatb_kill|사냥한다.
menu_boar_herd|멧돼지 무리와 마주쳤다.
mno_boar_kill|사냥한다.
menu_boar_herd_kill_end|당신은 이것을 셀 수 없습니다.
menu_wolf_herd|늑대무리와 마주쳤다.
mno_wolf_kill|사냥한다.
menu_wolf_herd_kill_end|당신은 이것을 셀 수 없습니다.
menu_wilddonkey_herd|야생 당나귀 무리와 마주 쳤습니다.
mno_wilddonkey_kill|사냥한다.
menu_wilddonkey_herd_kill_end|당신은 이것을 셀 수 없습니다.
menu_siege_plan|당신은 참모들과 만나 최소의 인원으로 도시를 함락시킬 방법을 계획했습니다. 전략에 오랜 시간이 소요될 경우 그 동안 자금과 식량과 사기가 감소됩니다.^^{s15}^{s16}^{s17}^{s18}^{s19}^{s20}
mno_town_investigar|(당신이 직접) 잠입해 {s7}의 정보를 수집한다.
mno_traicion_interna|부하를 침투시켜 {s7} 에서 정보를 수집한다.
mno_traicion_interna3|도시에 대한 정보라도 있소?
mno_build_circunvalation|포위망을 구축하여 물자와 수비병력이 보충되는 것을 차단한다. (130명 필요).
mno_close_circunvalation|당신의 부하들이 포위망을 구축했습니다.
mno_infiltracion_interna|소수인원을 침투시켜 {s7} 방어에 타격을 입힌다.
mno_infiltracion_interna3|침투한 인원은 어떤 행동을 하고 있소?
mno_closed_port|운송 수로 봉쇄 / 수로침입 (130명 필요).
mno_closed_port2|선박과 부대원들이 수로를 침투하기 위해 준비되었습니다.
mno_closed_port3|수로공격 (운송 수로를 통해 거주지를 공격)
mno_build_varios|위생소를 설치해 질병발발을 막는다.
mno_destruir_campos_a|인근 농장을 약탈하고 파괴한다 (적들의 식량 상황을 악화).
mno_destruir_campos_b|농장을 파괴하라고 보낸 인원은 뭐하고 있소?
menu_siege_assault|공성전을 벌이기에 적합한 때가 되었다. 공성전투를 진행하기 위해서는 (1,공성장비를 제작)하고 (2,공성 부대를 투입)한 다음 (3,전투에 진입)해야한다. (화살방패)가 있으면 공성 부대의 피해를 줄일 수 있다.^^{s17}^^{s18}
mno_scout_investigar| {s7}의 방어정보를 수집하기 위해 정찰대를 보낸다.
mno_build_mantlet|공성 부대를 위한 화살방패 제작 (투입시 피해 감소)
mno_poniendo_elementos|(필수) 공성 부대를 투입해 본부대의 진입로를 확보한다.
mno_poniendo_elementos_mantles|(필수) 화살방패를 지닌 공성 부대를 투입해 진입로를 확보한다.
mno_closed_port4|수로 침투: 당신의 부대원은 침투 준비되었습니다.
menu_siege_attack_meets_sally|방어군은 당신을 공격하러 성밖으로 출격했습니다.
menu_siege_defenders_running_low_food_sally_drive_off_siege|군량부족, 일부 방어병력들은 공성진을 지나 뿔뿔이 흩어 지기 시작합니다.
menu_siege_defenders_starved_give_up|아사지경, 일부 방어병력들은 죽기보다 항복하기를 선택 합니다.
menu_castle_besiege_inner_battle|{s1}
menu_construct_ladders|부대원이 가진 가장 높은 기술자 스킬 ({reg2})로, {reg3?당신은:{s3}은(는)} 공격을 위한 공성장비를 만드는데 {reg4}시간이 걸릴 것이라고 어림했습니다.
mno_build_ladders_cont|실행한다.
menu_construct_siege_tower|부대원이 가진 가장 높은 기술자 스킬 ({reg2})로, {reg3?당신은:{s3}은(는)} 공성탑을 만드는데 {reg4}시간이 걸릴 것이라고 어림했다.
mno_build_siege_tower_cont|건설을 시작한다.
