menu_start_game_0|Brytenwalda 1.41 - HOMB 1.0.7.1.3  Molda(http://loogoos.tistory.com) 비가 온다. 차다. 걱정도 잠시, 옛 일을 떠올리기 시작한다...
menu_notification_player_faction_political_issue_resolved|오랜 논의 끝에, {s10} 은{s12}에게 {s11}을(를) 내리기로 했다.
menu_notification_player_faction_political_issue_resolved_for_player|오랜 논의 끝에, {s10} 은 {s11} 을 당신에게 주기로 했다. 당신이 이것을 받아들인다면 한동안 다른 보상을 얻는 것은 포기해야 할 것이다.{s12}
mno_accept|명예롭게 받아들인다.
mno_decline|거절한다.
menu_start_phase_3|{s16}^^당신은 {s1}에 도달하고 완전히 지쳐 나가떨어질 지경이었다, 빠르게 잠들었으나. 주변을 살펴보고 싶은 알수없는 갈망에 이끌려 잠에서 깨어났다. 거리를 살펴보니, 모든 것이 고요했다. 순간, 섬뜩한 소리가 들린다 -- 검날이 칼집에서 스치는 소리...
menu_start_phase_4|{s11}
menu_lost_tavern_duel|{s11}
menu_establish_court|{s4}에 당신의 궁전을 설립하기 위해서는 작은 재단장이 필요합니다. 특히, 당신은 연장(tools) 한 세트와 벨벳 한 필이 필요합니다. 또한 당신의 추종자들을 이곳에 재배치하기 위한 짧은 시간도 필요합니다. 당신은 진행하시겠습니까?
mno_establish|{s4}에 당신의 궁궐을 설립합니다.
menu_notification_relieved_as_marshal|{s4}는 당신에게 총사령관으로서의 당신의 조력을 더 이상 필요로 하지 않는다고 알리고 싶어합니다. 지난 {reg4}일 간 왕국의 이익을 위한 영웅적인 노력의 영광은 끝났습니다. 그러나, {reg8?그녀:그}는 {reg5} 실버를 당신에게 제공했습니다.
menu_introduccion_1|My name is Mildgyd The Old, and if you delve into this world, I recommend you listen carefully...^^Britain. The Britons call her Ynys Prydein, the Irish call her Alba while the Angles and Saxons gave the name of Englaland to the lands they conquered. The old isle has seen many conquerors and invaders, and for centuries the blood of warriors has fed the earth. First the Britons were here. Then the Romans came and they subdued the island they called Britannia. Some of the Britons became Roman themselves, and in the north the legions kept fighting the barbarians for many years. But one day, the empire fell and the legions withdrew from the island.^^What remained of Roman Britain was raided by Picts and Irishmen alike. The great wall built by the Romans from the sea of Ireland to the sea of Germany was no longer of any use, and their forts were deserted. The Britons, who had worshipped the God of the Christians were the prey of the barbarians and their internecine wars.To help them against their foes, they invited among them the fierce Saxons. But it was not long before they broke the alliance and rose against those who had welcomed them. For many years wars scorched the land, and strong leaders left their legacies: Emrys, Arthur, Urien in the north. Among them, Arthur had achieved the greatest success, slaughtering the Jutes and the Saxons at Mynydd Badon and forcing them into a lasting peace for 50 years.^^But the worst foes of the Britons were the Britons themselves, and their kings spent more time killing each other than fighting the invaders. This was enough for the Angles and Saxons to conquer more and more land in Britain, taking one realm after another.
mno_introduccion_yes|계속...
menu_introduccion_1_1|Saxon kingdoms replaced them, and Britons fell under the rule of Saxon masters. Mercia, Wessex, Kent, East Anglia and Bernicia are today the most powerful kingdoms of the foreigners. After Urien Rheged was slain the kings of Bernicia brought the Old North to its knees. That was so, until Cadwallon of Gwynedd and Penda of Mercia joined forces and crushed the Angles of Bernicia and Deira and killed the Brytenwalda Edwin at Haethfelth. For one year the king of Gwynedd ravaged the realms north of the Humber, before being killed by Oswald, the new king of Bernicia.^^With his Briton allies Cadafael of Gwynedd and Cynddylan Pengwern, Penda the pagan king of Mercia is gathering his warbands for a new campaign against the Bernicians. From the far north, echoes the clash of swords between the Scots of Dal Riada, the Picts of Fortriu and the men of Alt Cluit. In the south the Britons of Dumnonia and Gwent are facing the threat of the Gaewissae and Hwicce. The warlords of Ireland are fighting each other to become the new Ard Ruire.^^My story is not over, warrior. It is for you to continue, to become a warlord praised by the bards for centuries to come, to lead this island to its fate.Once again women shall be widowed and horses carry arms instead of hay. Again the echoes of shouts from assaulting warriors shall fill the air, and the earth lie barren before scattering armies. Again mortal enemies shall rise equipped in armour.^^Ravens are calling, wolves are howling, spears clash and shields answer.
mno_introduccion_yes2|계속...
menu_introduccion_2|                              BRYTENWALDA PRESENTS:
mno_introduccion_yes3|계속...
mno_introduccion_yes4|뒤로.
menu_introduccion_3|In the first centuries after the departure of Roman troops, the ancient province of Britannia faced one of the biggest threats in its history...^^Taking advantage of the weakness of Britain, the Irish from the west and the Picts from the north threw themselves in like wolves onto prey to loot the remains of a once wealthy empire.^^From Europe several Germanic peoples arrived: Jutes, Angles and Saxons, and to a lesser extent, lower Frisians and other tribes.First came the warriors, thousands of them, invited by the Britons to help them against the raiding Picts and Irish. But the Anglo-Saxons rebelled and subdued the ground with anger and fire. Then came whole families, settlers of the new kingdoms created by the warriors. Conquered Britons adopted their cultures and language. This is the origin of what will become England.^^By the 7th century, the Anglo-Saxons ruled the eastern half of the island, and mighty kingdoms clashed together. The strongest king among the Angles and Saxons was known as Brytenwalda: Master of Britain. In year 636 AD, the title was held by Oswald, king of Bernicia, the northernmost kingdom of the Angles. The Britons of Gwynedd wanted to take revenge on him for the death of their king Cadwallon, and the pagan king Penda of Mercia wanted to take his power.^It is a heroic age, a time of fear and steel. A time that many do not know, but can now stir their interest.^^Brytenwalda team brings you the 7th century - The Dark Ages - attempting to recreate it as closely as a video game allows. We have for you a time machine...^If what we've told you excites eagerness, and curiosity has not deserted you, go forth and explore... Maybe, if you're lucky enough history will record your footsteps and your story will be told as we today speak of Arthur.
menu_economia_report|You need see...
mno_dplmc_show_economic_report|도시 발전도 리포트 보기.
mno_spy_report|스파이 정보 보기.
mno_backl_report|Back.
menu_dplmc_economic_report|{s0}
mno_dplmc_backec|Continue...
menu_port|당신은 {s1}의 항구를 방문했습니다. 당신은 주변을 둘러보는 동안 해안에서 밀려오는 강력한 바람의 기운을 느낄 수 있습니다. 많은 배들이 이 곳에 정박해있습니다. 선원들이 물건들을 적재 하는게 보이고 한무리의 남자들이 출항 문제로 고군분투 하는 것이 보입니다.  하늘 위에는 갈매기 들이 무리를 지어 날아다니고 있습니다.
mno_town_port|항구를 방문한다.
mno_dummy_1|{s10}
mno_dummy_2|{s10}
mno_dummy_3|{s10}
mno_dummy_4|{s10}
menu_Ship_notes|왕립 상단들은 항구의 모든 배들을 기록해놉니다. 그들의 명단서가 당신의 배가 어딨는지 말해줍니다. ^{s3}
menu_choose_ship|다음의 목록을 배에 적재합니다. 항해할 배를 하나 선택하세요, 물론 선원이 충분해야만 합니다.
mno_ship_1|{s1}
mno_ship_2|{s1}
mno_ship_3|{s1}
mno_ship_4|{s1}
mno_ship_5|{s1}
menu_camp_smoking_food|어떤 음식을 굽겠습니까? 일부는 태워버릴수도 있고, 시간도 조금 걸릴 것입니다 .
mno_smoke_fish|물고기를 굽는다..
mno_smoke_boar_meat|멧돼지고기를 굽는다.
mno_smoke_wolf_meat|늑대고기를 굽는다.
mno_smoke_coat_meat|염소고기를 굽는다.
mno_smoke_coat_2_meat|염소고기를 굽는다.
mno_smoke_cattle_meat|소고기를 굽는다.
mno_smoke_venison|사슴고기를 굽는다.
mno_smoke_pork|돼지고기를 굽는다.
mno_smoke_pollo|닭고기를 굽는다.
menu_world_map_soldier|어떤 행동을 할까.
mno_join_commander_battle|지휘관을 따라 전투에 참가한다.
mno_enter_town|머무르고 있는 도시에 들어간다.
mno_commander|지휘관에게 면담을 요청한다.
mno_desert|부대에서 탈영한다. (관계하락 및 현상수배)
mno_report|소속부대 정보.
mno_return_to_duty|필드화면으로 돌아간다.
menu_commander_aud|당신은 지휘관에게 면담을 요청하였고 마침네 {s6} 가 그의 천막에서 면담을 허락했습니다.
mno_reject_talk_lord|아니, 생각없소.
menu_ask_revolt|당신은 진정 반란을 원합니까?
mno_confirm_revolt|그렇소, {s6} 는 우리에게 죽을것이오, 때가 되었소!
mno_reject_revolt|아니, 나는 {s6}에게 충성할 것이오.
menu_revolt|반란을 용이하게 하기 위해 포로들을 석방시키겠습니까?
mno_revolt_prisoners|그래, 대의를 위해서라면 그 정도 위험쯤이야.
mno_revolt_no_prisoners|아니, 죄수놈들을 신뢰할 수 없다.
menu_ask_desert|당신은 정말 탈영할 작정입니까?
mno_confirm_desert|그래, 이것은 완전히 의미 없어졌어.
mno_reject_desert|아니, 나는 사령관에 헌신할 것이다.
menu_desert|부대에 있는 동안 생긴 친구들을 만나보겠습니까. 일부는 당신을 따를 것입니다.
mno_desert_party|그들이 당신을 따르게 하도록 시도해본다.
mno_desert_alone|아니 난 혼자인 편이 좋아.
menu_upgrade_path|당신의 활약 덕에 승급의 기회를 얻게 되었습니다.
mno_upgrade_path_1|{s66}
mno_upgrade_path_2|{s67}
menu_encontrar_guarida|비밀 주둔지 관리 메뉴. ^^ 행동을 고르시오:
mno_camp_build_watchtower|비밀 주둔지를 건설. (20000 실버)
mno_fort_rename|비밀 주둔지 명칭 변경.
mno_camp_demolish_watchtower|비밀 주둔지 철거. (500 실버)
mno_camp_end_watchtower|캠프로 돌아간다.
menu_contratar_personal|인사 고용 메뉴. ^^ 다음을 고용한다:
mno_contratar_hoar|매춘부. (1000 실버)
mno_despedir_hoar|매춘부 해고. (500 실버)
mno_contratar_sacerdote|유일신교 성직자를 고용. (1000 실버)
mno_despedir_sacerdote|성직자 해고. (500 실버)
mno_contratar_sacpagano|토착 종교 신앙인 고용. (1000 실버)
mno_return_principal|복귀.
menu_choose_music|무엇을 하시겠습니까?
mno_simple|간단한 음악을 연주.(1 hour)
mno_medium|보통 음악을 연주.(3 hours)
mno_complex|복잡한 음악을 연주.(5 hours)
mno_lordly|웅장한 음악을 연주.(15 hours)
mno_royal|격렬한 음악을 연주.(35 hours)
mno_speech|담화를 한다.(3 hours)
mno_leave_atras|[떠난다]
menu_perform_music|{s0}
menu_upgrade_to_hero|당신은 병사들중 하나가 전투에서 엄청난 성과를 올렸음 알고있었다. ^그의 앞으로 가서, 그리고 ...
mno_hero_1|멈춰서서 {s1} 과 대화한다.
mno_hero_2|멈춰서서 {s1} 과 대화한다.
mno_hero_3|멈춰서서 {s1} 과 대화한다.
mno_hero_4|멈춰서서 {s1} 과 대화한다.
mno_prev|예전 줄로 간다.
mno_next|다음 줄로 간다.
mno_close|닫는다.
menu_saquear_monasterio|피묻은 재화. 부하들중 종교에 관심없는 몇몇을 {s3}로 보냈다, 그들을 가로막는 이들은 모두 죽이고 재화를 빼앗았다.  이곳을 완전히 파괴한 다음 {reg3} 실버를 얻었다.
mno_spoils_woden|몇명의 수도승을 죽이고 전리품을 가졌다.(토착 종교)
mno_spoils_old_gods|몇몇 수도승을 고대신들의 제물로 삼고 전리품을 가졌다.(사교도)
mno_spoils_alls|수도승들을 희생시키고 제물을 가졌다.
mno_attack|나는 약탈당한 사람들을 도와주고 싶다.
menu_panel_comandante|전투 시작 전...
mno_choice_1|인상깊은 연설을 통해 병사들의 사기를 복돋는다.
mno_choice_2|적들에게 다가가 명예로운 결투를 제안한다.
mno_choice_3|척후병: 별동대를 적 후방에 투입한다.
mno_choice_4|신을 위해 제물을 바친다.
mno_choice_5|아무것도 하지 않는다.
menu_escaramuza_1|경, 적 지휘관의 전략이 당신을 압도하고 있습니다, 우리가 준비하기도 전에 화살세례를 받아 상당한 희생자가 생겼습니다.^^아군 피해:{s8}
mno_defendiendo_1|제길.
menu_escaramuza_2|아군 원거리병력을 적절히 배치한 덕에, 사거리에 아슬아슬하게 걸친 적들에게 상당한 피해를 주었습니다.^^적군 피해: {s9}
mno_defendiendo_2|잘했다.
menu_escaramuza_3|당신의 병력이 다가가자 적 지휘관이 알아채고 이를 격퇴할 인원을 내보냈다. 병력을 잃지 않기 위해 퇴각시켰다.
mno_defendiendo_3|알았다.
menu_lucha_2_no|아무도 결투를 원하지 않는 듯 합니다.
mno_defendiendo_4|뒤로.
menu_lucha_1_d|적 전사가 당신의 부대 앞으로 다가와 돌을 집어 던집니다. 그는 가지고 있던 술을 마시더니 우드득 소리를 내며 요란하게 몸을 풀고 있습니다. 옷을 벗어던지고, 창과 방패로만 무장했습니다.^그는 당신의 부대에서 나올 도전자를 기다리는 것이 틀림 없습니다.^당신이 말을 꺼내기도 전에, 대열에서 한 젊은 전사가 튀어나옵니다. 그는 우리 부대에서 가장 뛰어난 전사도 아니고 단지 용기가 있을 뿐인 청년이었습니다.^젊은 전사는 조금식 이동하며 적에게 다가갑니다. 젊은 전사는 가벼운 타격을 몇번 날리지만 방패에 막혔습니다. 적 전사는 창을 크게 휘둘러 젊은 전사의 심창에 창끝을 꽂아 넣었습니다...^^이 결투는 아군 패배입니다.
mno_defendiendo_5|뒤로.
menu_lucha_2_v|당신의 부하중 하나가 대열에서 나와 걸어갔다, 기분나쁜 미소를 지으며 적 전사를 조롱했다. 적 전사는 아군 전사에게 달려들었다, 그가 날린 투창을 가볍게 쳐낸 아군 전사는 그의 검을 치켜세워 들고 전쟁의 함성을 질렀다.^두 전사는 창과 검을 쳐내고 방패를 휘두르며 엉켜 싸웠다.^가까운 곳에서 지켜보던 당신은 이 결투에서 처음이자 마지막으로 흘러나오는 피를 보았다, 그것은 당신의 전사가 적의 입을 찢어 놓은 것이었다. 당신의 전사는 잠시 숨을 고른 다음 소리 질렀다.: '나는 입이 졸라 크다!'^^이 결투에서 아군이 승리했다.
mno_defendiendo_6|뒤로.
menu_lucha_1_p|적군의 우두머리는 당신이 직접 이 결투에 응할 것을 제안했다.
mno_defendiendo_7|받아들인다.
mno_defendiendo_8|뒤로.
menu_sacrificio_off|당신의 기도와 제물에도 불구하고 신은 여전히 침묵하고 계시다.
mno_sacri_1|뒤로.
menu_sacrificio_1|갑자기 제물이된 동물의 몸에서 벌레가 우글거린다. 이것은 나쁜 계시다.^오늘 싸우는 것은 현명하지 못한것 같다.
menu_sacrificio_2|제물이 된 짐승에게서 피가 베어나오자, 당신의 부하가 하늘을 가로지르는 독수리를 가리켰다. 이것은 좋은 계시다. ^적을 공격하기 좋은 때 임에 틀림없다.
menu_sacrificio_3|제물이 된 짐승의 목을 꿰뚫자, 그 상태로 날뛰며 달아나버렸다. 이것은 안좋은 계시다 ^오늘 싸우는 것은 현명하지 못한것 같다.
menu_sacrificio_4|제물이 된 짐승의 배를 가르자 은반지가 나왔다. 이것은 좋은 계시다. ^당신은 전투를 준비했다.
menu_discurso_off|당신은 한발 내딛어 걸으며 연설했다, 유명한 말을 인용해가며 노력했지만 그리 매끄럽지 못했다. 당신은 한 마디 단어로 표현하기 힘들 만큼 당혹스러웠다.
menu_discurso_1|당신의 연설은 병사들의 사기에 즉시 영향을 주었습니다.
menu_discurso_2|당신의 연설은 병사들의 사기에 즉시 영향을 주었습니다.
menu_discurso_3|당신의 연설은 병사들의 사기에 즉시 영향을 주었습니다.
menu_discurso_4|당신의 연설은 병사들의 사기에 즉시 영향을 주었습니다.
menu_discurso_5|당신의 연설은 병사들의 사기에 즉시 영향을 주었습니다.
menu_discurso_6|당신의 연설은 병사들의 사기에 즉시 영향을 주었습니다.
menu_discurso_7|당신의 연설은 병사들의 사기에 즉시 영향을 주었습니다.
menu_discurso_8|당신의 연설은 병사들의 사기에 즉시 영향을 주었습니다.
menu_discurso_9|당신의 연설은 병사들의 사기에 즉시 영향을 주었습니다.
menu_discurso_10|당신의 연설은 병사들의 사기에 즉시 영향을 주었습니다.
menu_discurso_11|당신의 연설은 병사들의 사기에 즉시 영향을 주었습니다.
menu_discurso_12|당신의 연설은 병사들의 사기에 즉시 영향을 주었습니다.
menu_town_recruit_troops|오늘은 특별한 날이다. 마을 광장에 뛰어난 청년들이 바글바글 하기 때문이다. 당신은 {reg15}실버로 고용을 시도해 볼 수 있다..
menu_town_recruit_troops2|아무도 당신에게 합류하기를 원치 않는다.
menu_town_recruit_troops3|마을을 떠도는 거지들이 당신의 부대에 합류하길 원합니다.
mno_acept_them|그들을 고용한다. (50 실버)
menu_refugee_recruit_troops1|과부와 고아들이 당신의 부대에 합류하여 병사로 새 인생을 사는것을 원합니다.
menu_refugee_recruit_troops2|아무도 당신에게 합류하지 않았습니다.
menu_refugee_recruit_troops3|양치기와 농부가 당신의 부대에 합류하길 원합니다.
menu_refugee_recruit_troops4|현상금 사냥꾼들이 당신의 부대에 합류하길 원합니다.
menu_refugee_recruit_troops12|과부와 고아들이 당신의 부대에 합류하여 병사로 새 인생을 사는것을 원합니다.
menu_refugee_recruit_troops22|아무도 당신에게 합류하지 않았습니다.
menu_refugee_recruit_troops32|양치기와 농부가 당신의 부대에 합류하길 원합니다.
menu_refugee_recruit_troops42|젊은 전사들이 당신의 부대에 합류하길 원합니다.
menu_notification_kingdom_restoration|반란이다!!!^^ 패배한 왕국 {s13}의 시민들이 그들의 무기를 들고 일어났다. {s12}로부터  {s14}를 되찾기 위해 그들은 싸움을 시작했고, 결국 {s13} 은 탈환되었다! 왕을 위하여!
menu_dplmc_notification_alliance_declared|동맹을 선언했습니다.^^{s1}와(과) {s2}. 동맹 맺었습니다.^{s57}
mno_dplmc_continue|계속...
menu_dplmc_notification_defensive_declared|방위협정을 선언했습니다.^^{s1}와(과) {s2}. 군사적 동맹을 맺었습니다.^{s57}
menu_dplmc_notification_trade_declared|{s1}와(과) {s2}들이 무역협정을 선언했습니다.^^무역협정을 맺었습니다.^{s57}
menu_dplmc_notification_nonaggression_declared|불가침 조약을 선언했습니다. ^^{s1}와(과) {s2} 불가침 조약을 체결했습니다.^{s57}
menu_dplmc_question_alliance_offer|동맹 제안이 왔습니다.^^{s1}은 당신과 동맹을 맺고 싶어 합니다. 어떻게 하시겠습니까?
mno_dplmc_alliance_offer_accept|수락한다.
mno_dplmc_alliance_offer_reject|거절 한다.
menu_dplmc_question_defensive_offer|방위협정 제안이 왔습니다.^^{s1}은 당신과 군사적 동맹을 맺고 싶어 합니다. 어떻게 하시겠습니까?
mno_dplmc_defensive_offer_accept|수락한다.
mno_dplmc_defensive_offer_reject|거절 한다.
menu_dplmc_question_trade_offer|무역협정 제안이 왔습니다.^^{s1}은 당신과 무역협정을 맺고 싶어합니다. 어떻게 하시겠습니까?
mno_dplmc_trade_offer_accept|수락한다.
mno_dplmc_trade_offer_reject|거절 한다.
menu_dplmc_question_nonaggression_offer|불가침 조약 제안이 왔습니다.^^{s1}은 당신과 불가침 조약을 맺고 싶어합니다. 어떻게 하시겠습니까?
mno_dplmc_nonaggression_offer_accept|수락한다.
mno_dplmc_nonaggression_offer_reject|거절 한다.
menu_dplmc_notification_alliance_expired|동맹 기간이 만료되었습니다.^^{s1}와(과) {s2}의 관계는 방위협정으로 바뀌었습니다.
menu_dplmc_notification_defensive_expired|방위협정 기간이 만료되었습니다.^^{s1}와(과) {s2}의 관계는 무역협정으로 바뀌었습니다.
menu_dplmc_notification_trade_expired|무역협정 기간이 만료되었습니다.^^{s1}와(과) {s2}의 관계는 불가침 조약으로 바뀌었습니다.
menu_dplmc_dictate_terms|휴전을 지시한다.
mno_dplmc_demand_4000|4000 실버를 요구한다.
mno_dplmc_demand_8000|8000 실버를 요구한다.
mno_dplmc_demand_castle|{s2} 성을 요구한다.
mno_dplmc_go_back|뒤로 가기.
menu_dplmc_deny_terms|{s1}은(는) 당신의 제안이 거절되어, 협상이 결렬 되었습니다.
menu_dplmc_village_riot_result|{s9}
menu_dplmc_village_riot_removed|피비린내나는 전투에서 당신과 당신의 일행들은 반란군을 잔인하게 학살하였고, 마을 통제권을 되찾았습니다.
menu_dplmc_town_riot_removed|피비린내나는 전투에서 당신과 당신의 일행들은 반란군을 잔인하게 학살하였고, 도시 통제권을 되찾았습니다.
menu_dplmc_riot_negotiate|당신은 성난군중들의 리더에게 접근하여 협상을 시작했습니다. 그는 당신이 {reg0}를 내놓으면 무기를 놓겠다고 제안했습니다.
mno_dplmc_pay_riot_treasury|국고에서 대신 지불하라고 재무장관에게 말한다.
mno_dplmc_pay_riot_cash|지불한다.
mno_dplmc_back|뒤로...
menu_dplmc_notification_riot|{s1}에서 폭동이 일어났습니다. 나중에 합류한 폭동들의 기습공격에 충신들은 살해 되었습니다.
