ip_armies_size|部 隊 規 模 
ip_military_campaigns_text|當 北 地 諸 王 國 開 始 戰 事 ， 他 們 的 軍 隊 有 兩 種 基 本 的 進 攻 方 式 。 他 們 會 試 圖 進 攻 村 莊 並 摧 毀 它 ， 破 壞 敵 人 的 聲 望 和 經 濟 。 或 者 ， 他 們 可 以 試 圖 奪 取 並 占 據 城 堡 或 者 城 鎮 ， 擴 張 領 土 。 這 第 二 種 方 式 包 括 長 期 ， 血 腥 的 圍 攻 ， 但 是 能 產 生 更 有 決 定 性 的 成 果 。 ^^ 得 記 住 很 重 要 的 一 點 在 北 地 的 國 家 裡 沒 有 按 照 統 治 者 要 求 常 駐 各 處 的 常 備 軍 。 相 對 的 ， 不 列 顛 各 國 由 權 臣 貴 族 及 其 各 自 從 屬 所 招 募 的 封 建 傭 兵 所 保 護 。 有 時 候 ， 這 些 貴 族 私 自 發 動 對 敵 人 領 土 的 進 攻 ， 但 決 定 性 的 攻 擊 總 是 發 生 在 大 規 模 軍 團 被 召 集 的 時 候 。 各 個 王 國 的 元 帥 ， 一 名 由 國 王 指 派 的 貴 族 ， 會 在 戰 役 開 始 前 召 集 軍 團 並 率 領 他 們 投 入 戰 斗 。 然 而 ， 他 也 需 要 注 意 別 讓 他 們 過 於 戀 戰 。 否 則 ， 軍 團 就 會 開 始 瓦 解 ， 因 為 那 些 領 主 會 各 自 離 開 去 忙 他 們 自 己 的 事 情 ， 而 大 軍 就 會 變 得 容 易 遭 受 對 方 的 反 擊 。 ^^ 因 此 ， 在 北 地 ， 戰 爭 的 節 奏 通 常 就 像 是 兩 個 單 獨 的 戰 斗 者 之 間 的 決 斗 一 樣 。 一 方 會 糾 集 自 己 的 力 量 尋 求 對 敵 方 領 土 的 一 次 猛 攻 。 如 果 元 帥 倉 促 間 集 結 領 主 們 的 時 間 過 短 ， 他 就 不 能 實 施 任 何 有 效 的 攻 擊 。 如 果 他 花 的 時 間 過 長 ， 那 戰 役 也 許 會 在 還 沒 開 始 之 前 就 結 束 。 大 國 對 小 國 擁 有 優 勢 ， 就 像 一 名 強 壯 的 戰 士 比 弱 小 的 對 手 要 厲 害 ， 但 是 一 個 國 家 政 治 上 的 凝 聚 力 也 不 能 忽 視 ， 就 像 一 個 耐 力 過 人 的 斗 士 會 比 他 的 對 手 活 得 更 久 。 有 時 候 ， 兩 個 國 家 的 軍 隊 會 迎 頭 碰 上 ， 軍 隊 的 士 氣 和 數 量 將 決 定 這 場 大 決 戰 的 結 果 。 ^^ 王 國 們 對 於 其 敵 人 總 是 缺 乏 情 報 。 進 攻 方 的 領 主 需 要 頻 繁 地 偵 查 敵 人 的 領 土 來 決 定 哪 個 要 塞 也 許 易 於 攻 擊 。 守 衛 本 土 的 軍 隊 會 有 從 城 堡 和 城 鎮 得 到 警 報 的 優 勢 ， 它 們 會 傳 播 敵 人 在 其 附 近 行 動 的 情 報 。 然 而 ， 這 些 情 報 並 不 精 確 ， 特 別 是 對 於 敵 軍 的 數 量 方 面 。 解 圍 或 者 援 救 村 莊 的 防 守 方 也 許 能 擊 敗 一 支 沒 有 准 備 的 進 攻 部 隊 — — 或 者 失 算 ， 成 為 被 打 敗 的 一 方 。 而 對 於 進 攻 方 ， 必 須 要 小 心 他 們 深 入 敵 後 有 多 遠 ， 而 好 戰 的 元 帥 要 比 謹 慎 的 元 帥 更 冒 險 。 ^^ 玩 家 會 期 望 加 入 其 陣 營 的 軍 事 戰 役 ， 比 如 加 入 軍 團 ， 或 者 打 頭 陣 去 敵 人 領 土 偵 查 。 某 些 玩 家 也 許 會 發 現 他 們 國 家 的 元 帥 個 人 風 格 太 謹 慎 了 ， 或 者 太 好 戰 了 。 這 種 情 況 下 ， 他 們 可 以 串 通 其 他 領 主 來 試 圖 更 換 元 帥 ， 或 者 尋 求 支 持 來 自 己 當 上 元 帥 。 ^^ 大 部 分 戰 爭 持 續 有 限 的 一 段 時 間 。 一 名 想 要 開 戰 的 國 王 ， 為 了 榮 耀 ， 覺 得 有 義 務 短 時 間 裡 解 決 沖 突 。 然 而 ， 除 非 他 狠 揍 了 敵 人 一 頓 。 他 也 許 很 快 開 始 尋 求 平 息 沖 突 的 途 徑 ， 以 免 自 己 暴 露 在 第 三 方 部 隊 的 攻 擊 威 脅 之 下 。 北 地 的 統 治 者 們 都 清 楚 地 明 白 今 天 的 盟 友 也 許 明 天 就 會 成 為 敵 人 ， 反 之 亦 然 。 
ip_siege_warfare|攻 城 戰 
ip_siege_warfare_text|在 《 維 京 征 服 》 中 ， 攻 城 戰 將 為 你 准 確 的 再 現 中 世 紀 攻 城 戰 爭 ， 當 玩 家 圍 城 和 准 備 進 攻 時 ， 有 兩 種 方 法 可 以 獲 勝： 一 種 是 把 敵 人 糧 草 消 耗 殆 盡 （ 饑 餓 、 疾 病 … ） ， 另 一 種 是 全 殲 敵 人 。 。 在 圍 城 模 式 中 ， 玩 家 的 主 要 任 務 是 防 止 敵 人 的 盟 友 進 行 增 援 或 糧 草 增 援 ， 同 時 可 以 命 令 部 下 進 行 降 低 敵 人 士 氣 、 傳 染 疾 病 或 破 壞 糧 草 儲 備 等 行 動 。 圍 城 模 式 需 要 較 長 時 間 ， 但 是 對 於 部 隊 傷 亡 較 小 。 而 在 強 攻 模 式 中 ， 玩 家 可 以 直 接 采 取 行 動 ， 並 可 以 使 用 攻 城 梯 、 攻 城 盾 等 攻 城 武 器 ， 同 時 玩 家 還 以 選 擇 挑 釁 行 為 （ 焚 燒 外 城 建 築 和 城 牆 ) 。 強 攻 模 式 可 以 快 速 占 領 城 市 ， 但 此 種 模 式 消 耗 部 隊 較 多 。 另 外 ， 如 果 目 標 城 鎮 靠 近 大 海 有 碼 頭 時 ， 玩 家 還 可 以 組 建 一 個 艦 隊 從 海 上 攻 擊 目 標 城 鎮 。 總 之 新 的 攻 城 模 式 的 娛 樂 性 和 特 點 難 以 在 這 裡 詳 細 描 述 ， 最 好 的 方 法 是 你 親 自 進 入 游 戲 體 驗 ， 歡 迎 來 到 維 京 征 服 攻 城 戰 模 式 ！
ip_sea_travel|航 海 
ip_sea_travel_text|世 界 地 圖 上 港 口 之 間 的 渡 輪 可 以 運 輸 你 的 隊 伍 。 當 你 的 隊 伍 規 模 不 大 時 ， 這 是 很 便 宜 的 方 式 ， 隨 著 你 隊 伍 規 模 的 增 加 ， 費 用 也 會 相 應 增 加 。 ^^如 果 需 要 在 海 上 做 遠 距 離 航 行 ， 你 可 以 在 兩 座 港 口 城 鎮 之 間 完 成 。 你 可 以 在 城 鎮 菜 單 中 選 擇 或 者 通 過 和 港 口 城 鎮 中 的 造 船 師 對 話 來 開 始 旅 行 。 同 渡 輪 一 樣 ， 費 用 取 決 於 你 的 隊 伍 規 模 。 ^^當 你 擁 有 了 你 自 己 的 戰 船 時 ， 你 可 以 通 過 點 擊 城 鎮 目 錄 中 的 "起 航 "來 搭 乘 你 的 船 。 隨 後 你 會 回 到 世 界 地 圖 中 ， 不 過 你 是 在 船 上 而 不 是 在 馬 上 。 在 海 上 航 行 和 在 陸 上 行 軍 很 類 似 。 ^^游 戲 中 有 兩 種 登 陸 方 式 。 你 可 以 通 過 點 擊 港 口 或 者 登 陸 點 的 方 式 回 到 岸 上 。 要 想 找 到 一 個 登 陸 點 ， 你 需 要 盡 可 能 靠 近 海 岸 航 行 ， 或 者 右 鍵 點 擊 你 的 軍 團 ， 選 擇 "尋 找 最 近 的 登 陸 點 "選 項 。 在 港 口 中 ， 點 擊 登 陸 點 停 靠 你 的 船 只 。 不 管 何 種 情 況 ， 你 的 船 都 會 停 靠 在 你 登 陸 的 地 方 。 ^^
ip_sea_battle|海 戰 
ip_sea_battle_text|在 開 始 享 受 海 上 生 活 的 某 個 時 刻 ， 你 會 參 與 到 海 戰 中 來 。 ^^首 先 ， 你 需 要 明 白 如 何 控 制 你 的 戰 船 。 你 可 以 通 過 箭 頭 ， 給 出 前 進 、 快 速 前 進 、 後 退 和 原 地 待 命 的 命 令 。 指 示 箭 頭 會 依 照 這 些 指 令 做 出 上 下 變 化 。 你 也 可 以 給 出 直 行 、 右 舵 、 右 滿 舵 、 左 舵 、 左 滿 舵 的 指 令 ， 左 右 箭 頭 會 根 據 指 令 做 出 變 化 。 ^^當 前 的 指 令 會 通 過 箭 頭 顯 示 在 你 船 只 的 右 上 角 。 按 回 車 鍵 起 航 ， 按 BACKSPACE 鍵 獲 得 戰 術 視 野 。 嘗 試 這 些 指 令 ， 來 獲 得 操 縱 船 只 的 感 覺 ， 並 感 受 風 的 影 響 。 ^^當 你 足 夠 靠 近 敵 人 的 艦 船 時 ， 將 准 備 開 始 登 陸 。 戰 船 會 撞 到 一 起 ， 並 打 響 戰 斗 。 ^如 果 你 足 夠 幸 運 ， 你 會 在 獲 勝 後 俘 獲 敵 人 的 旗 艦 。 ^^在 海 戰 中 ， 當 你 擁 有 不 止 一 艘 船 ， 你 可 以 做 出 "原 地 待 命 "或 者 "沖 鋒 "的 指 令 ， 這 些 指 令 在 第 九 條 "隊 列 部 署 "選 項 下 。 你 的 軍 隊 列 表 中 第 一 支 隊 伍 ， 會 跟 隨 你 一 起 登 陸 你 的 旗 艦 。 其 他 的 隊 伍 則 會 登 上 余 下 的 船 只 。 你 可 以 在 港 口 或 者 在 海 上 扎 營 時 更 改 你 的 旗 艦 。 ^^當 你 有 一 支 相 當 大 的 艦 隊 ， 你 可 以 從 海 上 襲 擊 城 鎮 。 想 要 如 此 做 ， 只 需 要 到 達 並 點 擊 敵 人 港 口 城 鎮 ， 就 會 出 現 攻 擊 選 項 ， 而 不 需 要 先 登 陸 才 能 發 動 攻 擊 。 
ip_ship_info|船 只 
ip_ship_info_text|遲 早 你 都 會 想 要 買 一 艘 船 。 有 好 幾 個 理 由 支 持 你 如 此 做 。 從 長 遠 來 看 ， 擁 有 自 己 的 船 ， 是 最 便 宜 的 航 海 方 式 。 這 給 了 你 足 夠 的 在 海 上 移 動 的 自 由 ， 並 且 給 你 帶 來 了 貿 易 和 行 軍 的 新 機 遇 。 ^^從 另 一 個 角 度 說 ， 它 也 有 缺 點 。 首 先 ， 一 艘 船 是 昂 貴 不 菲 的 ， 你 可 能 需 要 節 衣 縮 食 節 省 出 一 筆 錢 來 支 付 它 。 其 次 ， 船 只 只 能 裝 載 有 數 量 限 制 的 軍 隊 。 ^^另 外 一 個 需 要 考 慮 的 重 要 因 素 是 速 度 ， 有 一 艘 足 夠 快 的 船 ， 你 可 以 成 功 追 上 敵 人 或 者 從 他 們 手 裡 逃 脫 。 船 只 的 速 度 由 它 的 類 型 和 狀 態 決 定 。 ^^船 只 使 用 的 木 料 決 定 它 的 耐 力 。 橡 木 船 就 非 常 結 實 耐 用 ， 櫸 木 船 可 能 會 需 要 經 常 修 理 。 ^^當 你 覺 得 已 經 是 時 候 購 買 一 艘 船 的 時 候 ， 在 城 鎮 目 錄 中 點 擊 "查 看 船 只 "選 項 ， 或 者 和 造 船 師 交 談 。 港 口 城 鎮 可 以 最 多 有 3艘 船 待 售 ， 但 是 有 時 候 可 能 一 艘 也 沒 有 。 待 售 船 只 的 類 型 和 數 量 是 隨 著 時 間 增 加 而 變 化 的 。 盡 管 所 有 的 港 口 城 鎮 都 有 船 只 出 售 ， 想 要 找 到 最 好 的 船 ， 還 請 去 諾 爾 斯 和 弗 裡 斯 蘭 的 港 口 。 想 要 查 看 你 的 船 只 ， 可 以 在 城 鎮 目 錄 下 點 擊 "查 看 船 只 "選 項 ， 或 者 走 到 它 所 在 的 碼 頭 。 ^^在 港 口 ， 你 可 以 定 制 船 帆 或 者 給 任 何 橡 木 船 刷 漆 。 有 一 種 特 殊 的 帆 只 提 供 給 玩 家 的 船 ， 可 以 用 專 用 的 圖 形 編 輯 器 修 改（ 不 包 括 在 維 京 征 服） 。 需 要 更 多 的 信 息 ， 請 參 見 本 DLC 中 的 文 件 夾 。 ^^當 你 擁 有 了 自 己 的 船 只 ， 造 船 師 會 以 一 種 與 以 往 不 同 的 方 式 同 你 交 互 ， 並 且 會 毫 不 猶 豫 提 供 建 議 。 造 船 師 也 提 供 船 只 定 制 服 務 。 但 是 更 好 的 船 只 會 需 求 特 殊 材 料 ， 你 需 要 獲 得 它 們 並 提 供 給 造 船 師 。 更 好 的 船 同 樣 需 求 更 多 的 時 間 去 建 造 。 優 秀 的 造 船 師 出 現 在 諾 爾 斯 港 口 。 你 自 己 打 造 的 船 只 ， 可 以 在 船 只 自 定 義 目 錄 下 自 由 命 名 。 
ip_wounds|重 傷 
ip_wounds_text|在 較 大 城 鎮 的 醫 師 可 以 在 獲 得 報 酬 的 前 提 下 為 你 療 傷 ， 這 將 花 費 數 天 時 間 ， 此 後 所 有 的 負 面 狀 態 將 被 移 除 。 如 果 未 得 到 及 時 治 療 ， 傷 口 將 轉 變 為 疤 痕 ， 而 負 面 狀 態 將 永 久 存 在 。 
ip_traits|特 性 
ip_traits_text|當 你 達 到 15級 的 時 候 ， 根 據 你 的 技 能 選 擇 可 以 得 到 其 中 一 個 特 性 :^^狂 戰 士： 進 入 狂 暴 模 式 後 你 會 在 戰 斗 中 得 到 速 度 和 力 量 加 成 ， 這 種 狂 暴 狀 態 會 讓 你 視 野 變 紅 。 ^^激 勵： 這 個 技 能 會 在 戰 斗 中 增 加 你 的 統 御 ， 你 的 戰 吼 會 加 強 你 的 部 隊 的 戰 斗 力 。 ^^堅 韌： 這 個 技 能 會 讓 你 的 部 隊 移 動 得 更 快 ， 在 戰 斗 中 增 加 敏 捷 。 ^^強 壯： 你 會 一 直 保 持 部 隊 的 盾 牆 狀 態 ， 護 甲 也 會 更 堅 硬 ， 從 而 使 得 敵 人 難 以 對 其 造 成 傷 害 。 ^^使 用 T鍵 來 在 戰 場 中 發 動 特 性 。 
ip_recruitment|征 募 系 統 
ip_recruitment_text|維 京 征 服 中 不 是 自 動 征 募 ， 而 是 取 決 於 一 系 列 的 因 素 。 首 先 ， 你 需 要 獲 得 許 可 才 能 在 村 莊 、 城 堡 、 鎮 子 來 征 募 士 兵 。 你 需 要 從 村 長 老 或 者 村 子 領 主 那 裡 獲 得 許 可 ， 才 能 夠 在 村 莊 征 募 士 兵 。 至 於 城 鎮 ， 你 需 要 得 到 對 應 領 主 的 許 可 。 ^如 果 你 是 基 督 徒 ， 你 能 在 修 道 院 找 到 一 些 士 兵 ， 也 有 一 定 的 機 會 在 農 場 找 到 願 意 跟 隨 你 的 人 。 要 想 獲 得 領 主 的 征 募 許 可 ， 你 需 要 有 足 夠 的 聲 望（ 150+ ） ， 和 領 主 及 其 陣 營 的 關 系 也 需 良 好 。 有 幾 種 方 式 從 村 長 老 那 裡 獲 得 許 可 。 高 聲 望（ 150+ ） 、 高 關 系（ 15+ ） 或 是 任 何 時 候 賄 賂 村 長 老 都 行 。 賄 賂 有 可 能 會 不 奏 效 ， 所 以 你 可 以 多 賄 賂 幾 次 。 獲 得 許 可 後 ， 只 要 你 和 這 裡 的 關 系 一 直 維 持 良 好 ， 就 可 以 隨 便 征 募 。 （ 重 要：因 為 關 系 降 低 ，你 的 征 募 權 可 被 撤 銷 ，）。在 村 莊 你 只 能 征 募 第 一 層 次 的 士 兵 。 如 果 你 和 這 裡 有 著 足 夠 高 的 關 系（ 60+） ， 那 你 就 可 以 征 募 第 二 層 次 的 士 兵 。 如 果 ^你 擁 有 了 這 個 村 莊 ， 當 你 和 村 莊 關 系 高 於 20時 ， 就 有 50%的 機 會 能 夠 征 募 第 二 層 次 的 士 兵 。 如 果 你 和 村 莊 的 關 系 夠 高（ 30+） ， 就 有 30%的 機 會 征 募 到 第 三 層 次 的 士 兵 。 你 所 能 征 募 的 最 大 數 量 取 決 於 你 和 ^這 裡 的 關 系 、 你 的 領 袖 技 能 、 你 的 魅 力 、 你 的 信 仰 以 及 村 莊 的 主 導 信 仰 ， 這 點 和 你 是 否 擁 有 這 個 村 莊 沒 有 關 系 。 
ip_wages|工 資 
ip_wages_text|維 京 征 服 裡 的 部 隊 工 資 主 要 受 到 玩 家 領 導 能 力 的 影 響 。 對 於 更 高 級 的 兵 種 ， 玩 家 的 說 服 技 能 可 能 會 很 有 用 處 ， 這 取 決 於 你 的 技 能 等 級 。 對 於 法 外 之 徒 的 兵 種 ， 比 如 強 盜 和 維 京 海 盜 ， 玩 家 的 聲 望 值 則 有 不 同 的 作 用 ， 如 果 玩 家 的 名 聲 低 於 惡 名 昭 著 ， 那 麼 他 們 的 工 資 將 打 折 扣 。 
ip_skills|技 能 和 屬 性 
ip_skills_text|當 你 在 維 京 征 服 裡 創 造 或 發 展 一 名 角 色 時 ， 你 需 要 注 意 角 色 的 技 能 和 屬 性 。 技 能 ， 比 如 說 服 或 領 導 ， 對 於 交 易 、 工 資 以 及 與 領 主 和 貴 族 小 姐 的 互 動 非 常 關 鍵 。 屬 性 ， 比 如 智 力 和 魅 力 ， 對 於 上 述 活 動 也 很 重 要 ， 還 會 影 響 到 你 的 婚 姻 和 領 導 能 力 。 ^^至 於 海 上 ， 則 有 三 項 重 要 的 技 能：「 提 督」 、「 導 航」 以 及「 掠 奪」 。 ^^提 督 技 能 水 平 決 定 了 你 所 能 控 制 的 船 只 數 量 。 在 等 級 一 時 ， 你 可 以 控 制 兩 艘 船 。 當 提 高 到 等 級 四 時 ， 你 所 能 控 制 的 船 只 達 到 最 大 值 ， 即 七 艘 。 ^^導 航 技 能 允 許 你 在 海 上 更 快 地 移 動 ， 相 當 於 陸 上 的 追 蹤 技 能（ 提 醒 一 下 ， 追 蹤 技 能 對 於 海 路 沒 有 幫 助） 。 ^^更 高 的 掠 奪 技 能 等 級 將 提 高 你 俘 虜 敵 人 船 只 的 幾 率 。 ^
ip_tactical_controls|戰 術 控 制 
ip_tactical_controls_text|使 用 數 字 鍵 來 選 擇 隊 列 ， 按 0選 擇 所 有 部 隊 。 ^^使 用 F1-F4來 命 令 已 經 選 定 的 隊 列 。 按 住 F1來 安 置 所 選 擇 的 隊 列 。 你 可 以 通 過 如 上 機 制 鎖 定 敵 人 的 部 隊 。 ^^按 回 車 鍵 來 啟 動 戰 略 俯 視 視 角 。 ^^按 BACKSPACE 鍵 來 啟 動 帶 雷 達 的 戰 斗 命 令 提 示 。 ^^按 H 鍵 來 喚 馬（ 需 求 騎 術 至 少 4點） 。 ^^按 Z 鍵 蹲 下 。 ^^按 住 攻 擊 鍵 時 按 下 防 御 鍵 ， 可 以 嘲 諷 對 手 。 ^^按 住 防 御 鍵 時 按 下 攻 擊 鍵 ， 可 以 打 出 一 個 盾 擊 。 ^^在 聯 機 模 式 中 ， 按 住 Q鍵 並 且 按 下 防 御 鍵 ， 可 以 讓 你 嘲 諷 對 手 。 
ip_division_placement|隊 列 部 署 
ip_division_placement_text|當 僅 選 定 了 一 支 隊 列 時 ， 其 前 列 的 中 心 選 定 為 標 記 的 點 。 ^^當 選 定 了 不 止 一 支 隊 列 時 ， 他 們 會 以 玩 家 為 標 記 的 點 分 散 開 來 。 ^^你 可 以 通 過 F2 ， F7來 部 署 選 定 的 隊 列 。 默 認 的 隊 列 部 署 是 步 兵 在 左 翼 ， 騎 兵 在 右 翼 ， 列 隊 前 進 。 玩 家 可 以 通 過 隊 列 部 署 選 項 菜 單 來 選 擇 親 自 領 隊 取 代 所 有 的 既 定 隊 列 部 署 。 ^^如 果 已 經 設 置 了 營 地 菜 單 ， 所 有 隊 列 會 輪 流 迎 敵 。 否 則 ， 他 們 會 保 持 玩 家 的 隊 列 部 署 。 
ip_formations|陣 型 
ip_formations_text|戰 斗 菜 單 中 的 陣 型 如 下： ^^- 長 蛇 陣 ， 最 好 的 隊 伍 將 會 被 放 置 在 前 列 。 ^- 盾 牆 陣 ， 持 盾 的 戰 士 將 會 被 放 置 在 前 列 ， 長 武 器 會 在 其 後 掩 護 。 ^- 楔 形 陣 ， 最 好 的 隊 伍 會 被 放 置 在 前 列 。 ^- 方 形 陣 ， 沒 有 特 定 的 順 序 。 ^- 無 陣 型 。 ^^即 使 是 在 無 陣 型 的 情 況 下 ， 玩 家 也 可 以 通 過 命 令 隊 伍 緊 密 站 隊 來 將 他 們 組 織 成 四 行 。 
ip_dog_companion|犬 類 同 伴 
ip_dog_companion_text|當 你 在 四 處 徘 徊 神 游 時 ， 如 果 突 然 聽 見 一 陣 犬 吠 ， 並 且 很 幸 運 的 隨 身 帶 著 一 根 香 腸 。 這 就 將 開 啟 一 段 友 誼 。 你 的 犬 類 同 伴 會 不 離 你 左 右 ， 即 便 是 在 戰 場 上 ， 並 且 你 可 以 為 他 命 名 。（ 在 戰 場 上 ， 你 的 狗 會 被 放 置 在 隊 列 9 。） 給 它 好 的 食 物 ，你 的 犬 類 同 伴 的 技 能 和 能 力 可 以 提 高 。
ip_rents|地 租 
ip_rents_text|你 的 每 個 領 地 都 會 生 產 地 租 。 從 長 遠 來 看 ， 地 租 是 平 均 且 穩 定 的 ， 但 是 支 付 頻 率 是 變 動 的 。 有 時 候 你 每 周 都 能 獲 得 地 租 ， 但 是 也 有 些 時 候 好 幾 周 你 都 會 一 無 所 獲 。 如 果 地 租 沒 有 在 正 常 時 間 交 付 ， 在 你 的 財 務 決 算 中 會 標 注 出 你 應 獲 而 未 支 付 的 地 租 。 如 果 村 莊 或 者 城 鎮 被 劫 掠 乃 至 洗 劫 一 空 。 你 的 財 務 決 算 中 會 標 注 出 當 前 無 可 用 地 租 。 當 你 的 領 地 從 劫 掠 中 恢 復 正 常 ， 會 繼 續 產 生 地 租 。 地 租 會 受 到 繁 榮 度 、 特 殊 建 築 、 宗 教 信 仰 、 稅 率 和 游 戲 難 度 的 影 響 。 特 殊 建 築 可 以 在 領 地 遭 到 劫 掠 後 仍 然 繼 續 產 生 地 租 。 
ip_quarters|崗 哨 
ip_quarters_text|崗 哨 可 以 讓 你 放 置 一 些 你 的 隊 伍 在 大 地 圖 上 的 特 定 地 點 。 你 可 以 最 多 擁 有 兩 個 崗 哨 。 ^^在 以 下 情 況 下 ， 崗 哨 會 很 有 用： ^- 當 你 需 要 乘 船 ， 但 是 你 付 不 起 所 有 人 的 船 票 。 ^- 當 你 的 船 的 容 量 不 足 以 一 次 承 載 你 隊 伍 中 所 有 人 。 ^- 當 你 需 要 潛 行 進 一 座 城 鎮 。 ^- 當 你 需 要 快 速 行 軍 。 
