itm_no_item|INVALID ITEM{***}
itm_briton_tunic2|布 立 吞 上 衣 
itm_briton_tunic2_pl|布 立 吞 上 衣 
itm_briton_tunic3|布 立 吞 上 衣 
itm_briton_tunic3_pl|布 立 吞 上 衣 
itm_briton_tunic4|簡 易 布 立 吞 上 衣 
itm_briton_tunic4_pl|簡 易 布 立 吞 上 衣 
itm_briton_tunic5|簡 易 布 立 吞 上 衣 
itm_briton_tunic5_pl|簡 易 布 立 吞 上 衣 
itm_briton_tunic6|簡 易 布 立 吞 上 衣 
itm_briton_tunic6_pl|簡 易 布 立 吞 上 衣 
itm_briton_tunic7|布 立 吞 上 衣 
itm_briton_tunic7_pl|布 立 吞 上 衣 
itm_briton_tunic8|布 立 吞 輕 甲 
itm_briton_tunic8_pl|布 立 吞 輕 甲 
itm_briton_tunic9|布 立 吞 上 衣 
itm_briton_tunic9_pl|布 立 吞 上 衣 
itm_briton_tunic10|布 立 吞 上 衣 
itm_briton_tunic10_pl|布 立 吞 上 衣 
itm_briton_tunic11|布 立 吞 上 衣 
itm_briton_tunic11_pl|布 立 吞 上 衣 
itm_briton_tunic12|布 立 吞 上 衣 
itm_briton_tunic12_pl|布 立 吞 上 衣 
itm_briton_tunic13|布 立 吞 上 衣 
itm_briton_tunic13_pl|布 立 吞 上 衣 
itm_briton_tunic14|布 立 吞 上 衣 
itm_briton_tunic14_pl|布 立 吞 上 衣 
itm_briton_tunic15|皮 克 特 上 衣 
itm_briton_tunic15_pl|皮 克 特 上 衣
itm_briton_tunic16|皮 克 特 上 衣 
itm_briton_tunic16_pl|皮 克 特 上 衣 
itm_briton_tunic17|皮 克 特 上 衣 
itm_briton_tunic17_pl|皮 克 特 上 衣 
itm_briton_tunic18|皮 克 特 上 衣 
itm_briton_tunic18_pl|皮 克 特 上 衣 
itm_briton_tunic19|皮 克 特 輕 甲 
itm_briton_tunic19_pl|皮 克 特 輕 甲 
itm_briton_tunic20|戈 伊 德 爾 連 帽 上 衣 
itm_briton_tunic20_pl|戈 伊 德 爾 連 帽 上 衣 
itm_briton_tunic21|戈 伊 德 爾 連 帽 上 衣 
itm_briton_tunic21_pl|戈 伊 德 爾 連 帽 上 衣 
itm_briton_tunic22|戈 伊 德 爾 連 帽 上 衣 
itm_briton_tunic22_pl|戈 伊 德 爾 連 帽 上 衣 
itm_briton_tunic23|戈 伊 德 爾 連 帽 上 衣 
itm_briton_tunic23_pl|戈 伊 德 爾 連 帽 上 衣 
itm_briton_tunic24|戈 伊 德 爾 上 衣 
itm_briton_tunic24_pl|戈 伊 德 爾 上 衣 
itm_briton_tunic25|戈 伊 德 爾 上 衣 
itm_briton_tunic25_pl|戈 伊 德 爾 上 衣 
itm_briton_tunic26|戈 伊 德 爾 上 衣 
itm_briton_tunic26_pl|戈 伊 德 爾 上 衣 
itm_briton_tunic27|戈 伊 德 爾 上 衣 
itm_briton_tunic27_pl|戈 伊 德 爾 上 衣 
itm_briton_tunic28|戈 伊 德 爾 上 衣 
itm_briton_tunic28_pl|戈 伊 德 爾 上 衣 
itm_celta_capa1|戈 伊 德 爾 上 衣 
itm_celta_capa1_pl|戈 伊 德 爾 上 衣 
itm_celta_capa2|戈 伊 德 爾 長 披 風 
itm_celta_capa2_pl|戈 伊 德 爾 長 披 風 
itm_celta_capa3|戈 伊 德 爾 褲 子 
itm_celta_capa3_pl|戈 伊 德 爾 褲 子 
itm_celta_capa4|戈 伊 德 爾 褲 子 
itm_celta_capa4_pl|戈 伊 德 爾 褲 子 
itm_brat1|戈 伊 德 爾 華 麗 披 風 
itm_brat1_pl|戈 伊 德 爾 華 麗 披 風 
itm_brat2|戈 伊 德 爾 華 麗 披 風 
itm_brat2_pl|戈 伊 德 爾 華 麗 披 風 
itm_brat3|戈 伊 德 爾 輕 甲 
itm_brat3_pl|戈 伊 德 爾 輕 甲 
itm_brat4|戈 伊 德 爾 輕 甲 
itm_brat4_pl|戈 伊 德 爾 輕 甲 
itm_gael_tunic_01|皮 克 特 上 衣 
itm_gael_tunic_01_pl|皮 克 特 上 衣 
itm_gael_tunic_02|皮 克 特 上 衣 
itm_gael_tunic_02_pl|皮 克 特 上 衣 
itm_gael_tunic_03|盎 格 魯 上 衣 
itm_gael_tunic_03_pl|盎 格 魯 上 衣 
itm_gael_tunic_04|盎 格 魯 上 衣 
itm_gael_tunic_04_pl|盎 格 魯 上 衣 
itm_gael_tunic_05|帶 披 風 戈 伊 德 爾 上 衣 
itm_gael_tunic_05_pl|帶 披 風 戈 伊 德 爾 上 衣 
itm_gael_tunic_06|帶 披 風 戈 伊 德 爾 上 衣 
itm_gael_tunic_06_pl|帶 披 風 戈 伊 德 爾 上 衣 
itm_gael_tunic_07|戈 伊 德 爾 上 衣 
itm_gael_tunic_07_pl|戈 伊 德 爾 上 衣 
itm_gael_tunic_08|帶 兜 帽 戈 伊 德 爾 上 衣 
itm_gael_tunic_08_pl|帶 兜 帽 戈 伊 德 爾 上 衣 
itm_gael_hoodtunic_09|帶 兜 帽 戈 伊 德 爾 上 衣 
itm_gael_hoodtunic_09_pl|帶 兜 帽 戈 伊 德 爾 上 衣 
itm_gael_hoodtunic_10|帶 兜 帽 戈 伊 德 爾 上 衣 
itm_gael_hoodtunic_10_pl|帶 兜 帽 戈 伊 德 爾 上 衣 
itm_gael_hoodtunic_11|帶 兜 帽 戈 伊 德 爾 上 衣 
itm_gael_hoodtunic_11_pl|帶 兜 帽 戈 伊 德 爾 上 衣 
itm_gael_hoodtunic_12|帶 兜 帽 戈 伊 德 爾 輕 甲 
itm_gael_hoodtunic_12_pl|帶 兜 帽 戈 伊 德 爾 輕 甲 
itm_picts_tunic_09|諾 爾 斯 褲 子 
itm_picts_tunic_09_pl|諾 爾 斯 褲 子 
itm_picts_tunic_10|諾 爾 斯 褲 子 
itm_picts_tunic_10_pl|諾 爾 斯 褲 子 
itm_picts_tunic_11|諾 爾 斯 披 風 
itm_picts_tunic_11_pl|諾 爾 斯 披 風 
itm_picts_tunic_12|布 立 吞 輕 甲 
itm_picts_tunic_12_pl|布 立 吞 輕 甲 
itm_picts_tunic_13|布 立 吞 上 衣 
itm_picts_tunic_13_pl|布 立 吞 上 衣 
itm_picts_tunic_14|黃 色 皮 克 特 上 衣 
itm_picts_tunic_14_pl|黃 色 皮 克 特 上 衣 
itm_picts_tunic_15|白 色 皮 克 特 上 衣 
itm_picts_tunic_15_pl|白 色 皮 克 特 上 衣 
itm_picts_tunic_16|弗 裡 斯 褲 子 
itm_picts_tunic_16_pl|弗 裡 斯 褲 子 
itm_pictish_painted1|皮 克 特 赤 膊 
itm_pictish_painted1_pl|皮 克 特 赤 膊 
itm_pictish_painted2|皮 克 特 赤 膊 
itm_pictish_painted2_pl|皮 克 特 赤 膊 
itm_pictish_painted3|皮 克 特 赤 膊 
itm_pictish_painted3_pl|皮 克 特 赤 膊 
itm_pictish_painted4|皮 克 特 赤 膊 
itm_pictish_painted4_pl|皮 克 特 赤 膊 
itm_picts_hoodtunic_01|皮 克 特 披 風 
itm_picts_hoodtunic_01_pl|皮 克 特 披 風 
itm_picts_hoodtunic_02|皮 克 特 披 風 
itm_picts_hoodtunic_02_pl|皮 克 特 披 風 
itm_picts_hoodtunic_03|皮 克 特 披 風 
itm_picts_hoodtunic_03_pl|皮 克 特 披 風 
itm_picts_hoodtunic_04|皮 克 特 披 風 
itm_picts_hoodtunic_04_pl|皮 克 特 披 風 
itm_picts_hoodtunic_05|皮 克 特 披 風 
itm_picts_hoodtunic_05_pl|皮 克 特 披 風 
itm_picts_hoodtunic_06|皮 克 特 披 風 
itm_picts_hoodtunic_06_pl|皮 克 特 披 風 
itm_picts_hoodtunic_07|皮 克 特 披 風 
itm_picts_hoodtunic_07_pl|皮 克 特 披 風 
itm_picts_hoodtunic_11|皮 克 特 帽 兜 上 衣 
itm_picts_hoodtunic_11_pl|皮 克 特 帽 兜 上 衣 
itm_picts_hoodtunic_12|皮 克 特 帽 兜 上 衣 
itm_picts_hoodtunic_12_pl|皮 克 特 帽 兜 上 衣 
itm_picts_hoodtunic_13|皮 克 特 帽 兜 上 衣 
itm_picts_hoodtunic_13_pl|皮 克 特 帽 兜 上 衣 
itm_picts_hoodtunic_14|皮 克 特 帽 兜 上 衣 
itm_picts_hoodtunic_14_pl|皮 克 特 帽 兜 上 衣 
itm_picts_hoodtunic_15|皮 克 特 帽 兜 上 衣 
itm_picts_hoodtunic_15_pl|皮 克 特 帽 兜 上 衣 
itm_picts_hoodtunic_16|皮 克 特 帽 兜 上 衣 
itm_picts_hoodtunic_16_pl|皮 克 特 帽 兜 上 衣 
itm_picts_hoodtunic_17|皮 克 特 帽 兜 上 衣 
itm_picts_hoodtunic_17_pl|皮 克 特 帽 兜 上 衣 
itm_picts_hoodtunic_18|皮 克 特 輕 甲 
itm_picts_hoodtunic_18_pl|皮 克 特 輕 甲 
itm_linen_tunic|皮 克 特 上 衣 
itm_linen_tunic_pl|皮 克 特 上 衣 
itm_woman_saxon1|撒 克 遜 長 裙 
itm_woman_saxon1_pl|撒 克 遜 長 裙 
itm_woman_saxon2|撒 克 遜 長 裙 
itm_woman_saxon2_pl|撒 克 遜 長 裙 
itm_woman_saxon3|撒 克 遜 長 裙 
itm_woman_saxon3_pl|撒 克 遜 長 裙 
itm_woman_saxon4|撒 克 遜 長 裙 
itm_woman_saxon4_pl|撒 克 遜 長 裙 
itm_woman_saxon5|撒 克 遜 長 裙 
itm_woman_saxon5_pl|撒 克 遜 長 裙 
itm_woman_saxon6|撒 克 遜 長 裙 
itm_woman_saxon6_pl|撒 克 遜 長 裙 
itm_woman_saxon7|撒 克 遜 長 裙 
itm_woman_saxon7_pl|撒 克 遜 長 裙 
itm_woman_saxon8|撒 克 遜 長 裙 
itm_woman_saxon8_pl|撒 克 遜 長 裙 
itm_woman_saxon9|撒 克 遜 長 裙 
itm_woman_saxon9_pl|撒 克 遜 長 裙 
itm_woman_saxon10|撒 克 遜 長 裙 
itm_woman_saxon10_pl|撒 克 遜 長 裙 
itm_woman_saxon11|撒 克 遜 長 裙 
itm_woman_saxon11_pl|撒 克 遜 長 裙 
itm_richwoman_saxon1|撒 克 遜 貴 婦 長 裙 
itm_richwoman_saxon1_pl|撒 克 遜 貴 婦 長 裙 
itm_richwoman_saxon2|撒 克 遜 貴 婦 長 裙 
itm_richwoman_saxon2_pl|撒 克 遜 貴 婦 長 裙 
itm_richwoman_saxon3|撒 克 遜 貴 婦 長 裙 
itm_richwoman_saxon3_pl|撒 克 遜 貴 婦 長 裙 
itm_richwoman_saxon4|撒 克 遜 貴 婦 長 裙 
itm_richwoman_saxon4_pl|撒 克 遜 貴 婦 長 裙 
itm_richwoman_saxon5|撒 克 遜 貴 婦 長 裙 
itm_richwoman_saxon5_pl|撒 克 遜 貴 婦 長 裙 
itm_richwoman_saxon6|撒 克 遜 貴 婦 長 裙 
itm_richwoman_saxon6_pl|撒 克 遜 貴 婦 長 裙 
itm_richwoman_saxon7|撒 克 遜 貴 婦 長 裙 
itm_richwoman_saxon7_pl|撒 克 遜 貴 婦 長 裙 
itm_richwoman_saxon8|撒 克 遜 貴 婦 長 裙 
itm_richwoman_saxon8_pl|撒 克 遜 貴 婦 長 裙 
itm_richwoman_saxon9|撒 克 遜 貴 婦 長 裙 
itm_richwoman_saxon9_pl|撒 克 遜 貴 婦 長 裙 
itm_queenwoman_saxon|撒 克 遜 皇 家 長 裙 
itm_queenwoman_saxon_pl|撒 克 遜 皇 家 長 裙 
itm_queenpict_long_tunic|貴 婦 長 裙 
itm_queenpict_long_tunic_pl|貴 婦 長 裙 
itm_pict_richlong_tunic1|貴 婦 長 裙 
itm_pict_richlong_tunic1_pl|貴 婦 長 裙 
itm_pict_richlong_tunic2|貴 婦 長 裙 
itm_pict_richlong_tunic2_pl|貴 婦 長 裙 
itm_pict_richlong_tunic3|貴 婦 長 裙 
itm_pict_richlong_tunic3_pl|貴 婦 長 裙 
itm_pict_long_tunic1|長 裙 
itm_pict_long_tunic1_pl|長 裙 
itm_pict_long_tunic2|長 裙 
itm_pict_long_tunic2_pl|長 裙 
itm_pict_long_tunic3|長 裙 
itm_pict_long_tunic3_pl|長 裙 
itm_pict_long_tunic4|長 裙 
itm_pict_long_tunic4_pl|長 裙 
itm_pict_long_tunic5|長 裙 
itm_pict_long_tunic5_pl|長 裙 
itm_pict_long_tunic6|長 裙 
itm_pict_long_tunic6_pl|長 裙 
itm_woman_norse1|諾 爾 斯 長 裙 
itm_woman_norse1_pl|諾 爾 斯 長 裙 
itm_woman_norse2|諾 爾 斯 長 裙 
itm_woman_norse2_pl|諾 爾 斯 長 裙 
itm_woman_norse3|諾 爾 斯 長 裙 
itm_woman_norse3_pl|諾 爾 斯 長 裙 
itm_woman_norse4|諾 爾 斯 長 裙 
itm_woman_norse4_pl|諾 爾 斯 長 裙 
itm_woman_norse5|諾 爾 斯 長 裙 
itm_woman_norse5_pl|諾 爾 斯 長 裙 
itm_woman_norse6|諾 爾 斯 長 裙 
itm_woman_norse6_pl|諾 爾 斯 長 裙 
itm_richwoman_norse1|諾 爾 斯 貴 婦 長 裙 
itm_richwoman_norse1_pl|諾 爾 斯 貴 婦 長 裙 
itm_richwoman_norse2|諾 爾 斯 貴 婦 長 裙 
itm_richwoman_norse2_pl|諾 爾 斯 貴 婦 長 裙 
itm_richwoman_norse3|諾 爾 斯 貴 婦 長 裙 
itm_richwoman_norse3_pl|諾 爾 斯 貴 婦 長 裙 
itm_richwoman_norse4|諾 爾 斯 貴 婦 長 裙 
itm_richwoman_norse4_pl|諾 爾 斯 貴 婦 長 裙 
itm_btunic_1woman|短 上 衣 
itm_btunic_1woman_pl|短 上 衣 
itm_btunic_2woman|短 上 衣 
itm_btunic_2woman_pl|短 上 衣 
itm_btunic_3woman|弗 裡 斯 短 上 衣 
itm_btunic_3woman_pl|弗 裡 斯 短 上 衣 
itm_btunic_4woman|弗 裡 斯 短 上 衣 
itm_btunic_4woman_pl|弗 裡 斯 短 上 衣 
itm_btunic_5woman|弗 裡 斯 短 上 衣 
itm_btunic_5woman_pl|弗 裡 斯 短 上 衣 
itm_btunic_6woman|弗 裡 斯 短 上 衣 
itm_btunic_6woman_pl|弗 裡 斯 短 上 衣 
itm_btunic_7woman|盎 格 魯 上 衣 
itm_btunic_7woman_pl|盎 格 魯 上 衣 
itm_btunic_8woman|短 上 衣 
itm_btunic_8woman_pl|短 上 衣 
itm_ptunic_1woman|短 上 衣 
itm_ptunic_1woman_pl|短 上 衣 
itm_ptunic_2woman|短 上 衣 
itm_ptunic_2woman_pl|短 上 衣 
itm_ptunic_3woman|短 上 衣 
itm_ptunic_3woman_pl|短 上 衣 
itm_ptunic_4woman|短 上 衣 
itm_ptunic_4woman_pl|短 上 衣 
itm_ptunic_5woman|短 上 衣 
itm_ptunic_5woman_pl|短 上 衣 
itm_ptunic_6woman|短 上 衣 
itm_ptunic_6woman_pl|短 上 衣 
itm_ptunic_7woman|短 上 衣 
itm_ptunic_7woman_pl|短 上 衣 
itm_gaeltunic_1woman|弗 裡 斯 短 上 衣 
itm_gaeltunic_1woman_pl|弗 裡 斯 短 上 衣 
itm_gaeltunic_2woman|弗 裡 斯 短 上 衣 
itm_gaeltunic_2woman_pl|弗 裡 斯 短 上 衣 
itm_gaeltunic_3woman|弗 裡 斯 短 上 衣 
itm_gaeltunic_3woman_pl|弗 裡 斯 短 上 衣 
itm_gaeltunic_4woman|弗 裡 斯 輕 甲 
itm_gaeltunic_4woman_pl|弗 裡 斯 輕 甲 
itm_gaeltunic_5woman|弗 裡 斯 短 上 衣 
itm_gaeltunic_5woman_pl|弗 裡 斯 短 上 衣 
itm_gaeltunic_6woman|弗 裡 斯 短 上 衣 
itm_gaeltunic_6woman_pl|弗 裡 斯 短 上 衣 
itm_gaeltunic_7woman|弗 裡 斯 短 上 衣 
itm_gaeltunic_7woman_pl|弗 裡 斯 短 上 衣 
itm_gaeltunic_8woman|弗 裡 斯 短 上 衣 
itm_gaeltunic_8woman_pl|弗 裡 斯 短 上 衣 
itm_britontunic_1woman|黑 色 上 衣 
itm_britontunic_1woman_pl|黑 色 上 衣 
itm_britontunic_2woman|藍 色 上 衣 
itm_britontunic_2woman_pl|藍 色 上 衣 
itm_britontunic_3woman|綠 色 上 衣 
itm_britontunic_3woman_pl|綠 色 上 衣 
itm_britontunic_4woman|橙 色 上 衣 
itm_britontunic_4woman_pl|橙 色 上 衣 
itm_britontunic_5woman|白 色 上 衣 
itm_britontunic_5woman_pl|白 色 上 衣 
itm_britontunic_6woman|黃 色 上 衣 
itm_britontunic_6woman_pl|黃 色 上 衣 
itm_britontunic_7woman|紅 色 上 衣 
itm_britontunic_7woman_pl|紅 色 上 衣 
itm_britontunic_8woman|紫 色 上 衣 
itm_britontunic_8woman_pl|紫 色 上 衣 
itm_veil_a|面 紗 
itm_veil_a_pl|面 紗 
itm_veil_b|面 紗 
itm_veil_b_pl|面 紗 
itm_veil_c|面 紗 
itm_veil_c_pl|面 紗 
itm_veil_d|面 紗 
itm_veil_d_pl|面 紗 
itm_veil_e|面 紗 
itm_veil_e_pl|面 紗 
itm_veil_f|面 紗 
itm_veil_f_pl|面 紗 
itm_elite_veil_1|女 士 面 紗 
itm_elite_veil_1_pl|女 士 面 紗 
itm_elite_veil_2|女 士 面 紗 
itm_elite_veil_2_pl|女 士 面 紗 
itm_elite_veil_3|女 士 面 紗 
itm_elite_veil_3_pl|女 士 面 紗 
itm_elite_veil_4|女 士 面 紗 
itm_elite_veil_4_pl|女 士 面 紗 
itm_common_veil_a|面 紗 
itm_common_veil_a_pl|面 紗 
itm_common_veil_b|面 紗 
itm_common_veil_b_pl|面 紗 
itm_common_veil_c|面 紗 
itm_common_veil_c_pl|面 紗 
itm_common_veil_d|面 紗 
itm_common_veil_d_pl|面 紗 
itm_common_veil_e|面 紗 
itm_common_veil_e_pl|面 紗 
itm_common_veil_f|面 紗 
itm_common_veil_f_pl|面 紗 
itm_elite_veil_5|女 士 面 紗 
itm_elite_veil_5_pl|女 士 面 紗 
itm_elite_veil_6|女 士 面 紗 
itm_elite_veil_6_pl|女 士 面 紗 
itm_elite_veil_7|女 士 面 紗 
itm_elite_veil_7_pl|女 士 面 紗 
itm_elite_veil_8|女 士 面 紗 
itm_elite_veil_8_pl|女 士 面 紗 
itm_gambeson1|撒 克 遜 軟 甲 
itm_gambeson1_pl|撒 克 遜 軟 甲 
itm_gambeson2|撒 克 遜 軟 甲 
itm_gambeson2_pl|撒 克 遜 軟 甲 
itm_gambeson3|撒 克 遜 軟 甲 
itm_gambeson3_pl|撒 克 遜 軟 甲 
itm_gambeson4|諾 爾 斯 軟 甲 
itm_gambeson4_pl|諾 爾 斯 軟 甲 
itm_gambeson5|諾 爾 斯 軟 甲 
itm_gambeson5_pl|諾 爾 斯 軟 甲 
itm_gambeson6|撒 克 遜 軟 甲 
itm_gambeson6_pl|撒 克 遜 軟 甲 
itm_gambeson7|撒 克 遜 軟 甲 
itm_gambeson7_pl|撒 克 遜 軟 甲 
itm_gambeson8|諾 爾 斯 軟 甲 
itm_gambeson8_pl|諾 爾 斯 軟 甲 
itm_gambeson9|撒 克 遜 軟 甲 
itm_gambeson9_pl|撒 克 遜 軟 甲 
itm_gambeson10|盎 格 魯 軟 甲 
itm_gambeson10_pl|盎 格 魯 軟 甲 
itm_gambeson11|盎 格 魯 軟 甲 
itm_gambeson11_pl|盎 格 魯 軟 甲 
itm_gambeson12|布 立 吞 軟 甲 
itm_gambeson12_pl|布 立 吞 軟 甲 
itm_gambeson13|諾 爾 斯 軟 甲 
itm_gambeson13_pl|諾 爾 斯 軟 甲 
itm_gambeson14|諾 爾 斯 軟 甲 
itm_gambeson14_pl|諾 爾 斯 軟 甲 
itm_gambeson15|撒 克 遜 長 軟 甲 
itm_gambeson15_pl|撒 克 遜 長 軟 甲 
itm_gambeson16|布 立 吞 軟 甲 
itm_gambeson16_pl|布 立 吞 軟 甲 
itm_gambeson17|盎 格 魯 軟 甲 
itm_gambeson17_pl|盎 格 魯 軟 甲 
itm_gambeson18|撒 克 遜 長 軟 甲 
itm_gambeson18_pl|撒 克 遜 長 軟 甲 
itm_gambeson19|弗 裡 斯 軟 甲 
itm_gambeson19_pl|弗 裡 斯 軟 甲 
itm_gambeson20|弗 裡 斯 軟 甲 
itm_gambeson20_pl|弗 裡 斯 軟 甲 
itm_gambeson21|平 民 軟 甲 
itm_gambeson21_pl|平 民 軟 甲 
itm_gambeson22|平 民 軟 甲 
itm_gambeson22_pl|平 民 軟 甲 
itm_gambeson23|平 民 軟 甲 
itm_gambeson23_pl|平 民 軟 甲 
itm_gambeson24|平 民 軟 甲 
itm_gambeson24_pl|平 民 軟 甲 
itm_gambeson1gael|皮 克 特 軟 甲 
itm_gambeson1gael_pl|皮 克 特 軟 甲 
itm_gambeson2gael|皮 克 特 軟 甲 
itm_gambeson2gael_pl|皮 克 特 軟 甲 
itm_gambeson3gael|皮 克 特 軟 甲 
itm_gambeson3gael_pl|皮 克 特 軟 甲 
itm_gambeson4gael|皮 克 特 軟 甲 
itm_gambeson4gael_pl|皮 克 特 軟 甲 
itm_gambeson5gael|皮 克 特 軟 甲 
itm_gambeson5gael_pl|皮 克 特 軟 甲 
itm_gambeson6gael|皮 克 特 軟 甲 
itm_gambeson6gael_pl|皮 克 特 軟 甲 
itm_gambeson7gael|皮 克 特 軟 甲 
itm_gambeson7gael_pl|皮 克 特 軟 甲 
itm_gambeson8gael|皮 克 特 軟 甲 
itm_gambeson8gael_pl|皮 克 特 軟 甲 
itm_gambeson9gael|戈 伊 德 爾 軟 甲 
itm_gambeson9gael_pl|戈 伊 德 爾 軟 甲 
itm_gambeson10gael|戈 伊 德 爾 軟 甲 
itm_gambeson10gael_pl|戈 伊 德 爾 軟 甲 
itm_gambeson11gael|戈 伊 德 爾 軟 甲 
itm_gambeson11gael_pl|戈 伊 德 爾 軟 甲 
itm_gambeson12gael|戈 伊 德 爾 軟 甲 
itm_gambeson12gael_pl|戈 伊 德 爾 軟 甲 
itm_gambeson13gael|戈 伊 德 爾 軟 甲 
itm_gambeson13gael_pl|戈 伊 德 爾 軟 甲 
itm_gambeson14gael|戈 伊 德 爾 軟 甲 
itm_gambeson14gael_pl|戈 伊 德 爾 軟 甲 
itm_gambeson15gael|戈 伊 德 爾 軟 甲 
itm_gambeson15gael_pl|戈 伊 德 爾 軟 甲 
itm_gambeson16gael|戈 伊 德 爾 軟 甲 
itm_gambeson16gael_pl|戈 伊 德 爾 軟 甲 
itm_gambeson1cloak|皮 克 特 軟 甲 
itm_gambeson1cloak_pl|皮 克 特 軟 甲 
itm_gambeson2cloak|皮 克 特 軟 甲 
itm_gambeson2cloak_pl|皮 克 特 軟 甲 
itm_gambeson5cloak|戈 伊 德 爾 軟 甲 
itm_gambeson5cloak_pl|戈 伊 德 爾 軟 甲 
itm_gambeson6cloak|戈 伊 德 爾 軟 甲 
itm_gambeson6cloak_pl|戈 伊 德 爾 軟 甲 
itm_gambeson3cloak|弗 裡 斯 軟 甲 
itm_gambeson3cloak_pl|弗 裡 斯 軟 甲 
itm_gambeson4cloak|弗 裡 斯 軟 甲 
itm_gambeson4cloak_pl|弗 裡 斯 軟 甲 
itm_gambeson25|諾 爾 斯 長 軟 甲 
itm_gambeson25_pl|諾 爾 斯 長 軟 甲 
itm_gambeson26|盎 格 魯 長 軟 甲 
itm_gambeson26_pl|盎 格 魯 長 軟 甲 
itm_gambeson27|諾 爾 斯 長 軟 甲 
itm_gambeson27_pl|諾 爾 斯 長 軟 甲 
itm_gambeson28|盎 格 魯 軟 甲 
itm_gambeson28_pl|盎 格 魯 軟 甲 
itm_gambeson29|諾 爾 斯 長 軟 甲 
itm_gambeson29_pl|諾 爾 斯 長 軟 甲 
itm_gambeson30|平 民 長 軟 甲 
itm_gambeson30_pl|平 民 長 軟 甲 
itm_gambeson31|平 民 長 軟 甲 
itm_gambeson31_pl|平 民 長 軟 甲 
itm_gambeson32|撒 克 遜 長 軟 甲 
itm_gambeson32_pl|撒 克 遜 長 軟 甲 
itm_gambeson33|弗 裡 斯 長 軟 甲 
itm_gambeson33_pl|弗 裡 斯 長 軟 甲 
itm_gambeson34|盎 格 魯 長 軟 甲 
itm_gambeson34_pl|盎 格 魯 長 軟 甲 
itm_gambeson35|諾 爾 斯 軟 甲
itm_gambeson35_pl|諾 爾 斯 軟 甲
itm_gambeson36|布 立 吞 長 軟 甲 
itm_gambeson36_pl|布 立 吞 長 軟 甲 
itm_gambeson37|布 立 吞 軟 甲 
itm_gambeson37_pl|布 立 吞 軟 甲 
itm_gambeson38|布 立 吞 長 軟 甲 
itm_gambeson38_pl|布 立 吞 長 軟 甲 
itm_gambeson39|盎 格 魯 長 軟 甲 
itm_gambeson39_pl|盎 格 魯 長 軟 甲 
itm_gambeson40|布 立 吞 長 軟 甲 
itm_gambeson40_pl|布 立 吞 長 軟 甲 
itm_gambeson41|布 立 吞 長 軟 甲 
itm_gambeson41_pl|布 立 吞 長 軟 甲 
itm_gambeson42|布 立 吞 長 軟 甲 
itm_gambeson42_pl|布 立 吞 長 軟 甲 
itm_gambeson43|諾 爾 斯 長 軟 甲 
itm_gambeson43_pl|諾 爾 斯 長 軟 甲 
itm_gambeson44|弗 裡 斯 長 軟 甲 
itm_gambeson44_pl|弗 裡 斯 長 軟 甲 
itm_gambeson45|盎 格 魯 軟 甲 
itm_gambeson45_pl|盎 格 魯 軟 甲 
itm_gambeson46|弗 裡 斯 長 軟 甲 
itm_gambeson46_pl|弗 裡 斯 長 軟 甲 
itm_gambeson47|平 民 長 軟 甲 
itm_gambeson47_pl|平 民 長 軟 甲 
itm_gambeson48|平 民 長 軟 甲 
itm_gambeson48_pl|平 民 長 軟 甲 
itm_mail_shirt|弗 裡 斯 重 型 鎖 子 甲 
itm_mail_shirt_pl|弗 裡 斯 重 型 鎖 子 甲 
itm_mail_shirt_1|平 民 重 型 鎖 子 甲 
itm_mail_shirt_1_pl|平 民 重 型 鎖 子 甲 
itm_mail_shirt_2|皮 克 特 胸 甲 
