trp_multiplayer_profile_troop_male|Perfil de multijugador tropa masculino
trp_guide_pl|Ulric
trp_xerina|Anchoret el Picto
trp_xerina_pl|Anchoret
trp_dranton|Niall el Britano
trp_dranton_pl|Niall
trp_kradus|Uthred el Sajón
trp_kradus_pl|Kradus
trp_tutorial_trainer|Campidoctor
trp_tutorial_trainer_pl|Campidoctor
trp_galeas|Balin
trp_galeas_pl|Balin
trp_farmer_from_bandit_village|Granjero
trp_farmer_from_bandit_village_pl|Granjeros
trp_trainer_2|Harald
trp_trainer_2_pl|Instructor
trp_trainer_1|Veterano
trp_trainer_1_pl|Veterano
trp_trainer_3|Instructor
trp_trainer_3_pl|Instructor
trp_trainer_4|Instructor
trp_trainer_4_pl|Instructor
trp_trainer_5|Instructor
trp_trainer_5_pl|Instructor
trp_ransom_broker_1|Mercader de esclavos
trp_ransom_broker_1_pl|Mercader de esclavos
trp_ransom_broker_2|Mercader de esclavos
trp_ransom_broker_2_pl|Mercader de esclavos
trp_ransom_broker_3|Mercader de esclavos
trp_ransom_broker_3_pl|Mercader de esclavos
trp_ransom_broker_4|Mercader de esclavos
trp_ransom_broker_4_pl|Mercader de esclavos
trp_ransom_broker_5|Mercader de esclavos
trp_ransom_broker_5_pl|Mercader de esclavos
trp_ransom_broker_6|Mercader de esclavos
trp_ransom_broker_6_pl|Mercader de esclavos
trp_ransom_broker_7|Mercader de esclavos
trp_ransom_broker_7_pl|Mercader de esclavos
trp_ransom_broker_8|Mercader de esclavos
trp_ransom_broker_8_pl|Mercader de esclavos
trp_ransom_broker_9|Mercader de esclavos
trp_ransom_broker_9_pl|Mercader de esclavos
trp_ransom_broker_10|Mercader de esclavos
trp_ransom_broker_10_pl|Mercader de esclavos
trp_ransom_broker_20|Mercader de esclavos
trp_ransom_broker_20_pl|Mercader de esclavos
trp_tavern_traveler_1|Viajero
trp_tavern_traveler_1_pl|Viajero
trp_tavern_traveler_2|Viajero
trp_tavern_traveler_2_pl|Viajero
trp_tavern_traveler_3|Viajero
trp_tavern_traveler_3_pl|Viajero
trp_tavern_traveler_4|Viajero
trp_tavern_traveler_4_pl|Viajero
trp_tavern_traveler_5|Viajero
trp_tavern_traveler_5_pl|Viajero
trp_tavern_traveler_6|Viajero
trp_tavern_traveler_6_pl|Viajero
trp_tavern_traveler_7|Viajero
trp_tavern_traveler_7_pl|Viajero
trp_tavern_traveler_8|Viajero
trp_tavern_traveler_8_pl|Viajero
trp_tavern_traveler_9|Viajero
trp_tavern_traveler_9_pl|Viajero
trp_tavern_traveler_10|Viajero
trp_tavern_traveler_10_pl|Viajero
trp_tavern_bookseller_1|Mercader de libros
trp_tavern_bookseller_1_pl|Mercader de libros
trp_tavern_bookseller_2|Mercader de libros
trp_tavern_bookseller_2_pl|Mercader de libros
trp_tavern_minstrel_1|Skald errante
trp_tavern_minstrel_1_pl|Ministril
trp_tavern_minstrel_2|Bardo errante
trp_tavern_minstrel_2_pl|Ministril
trp_tavern_minstrel_3|Bardo errante
trp_tavern_minstrel_3_pl|Ministril
trp_tavern_minstrel_4|Bardo errante
trp_tavern_minstrel_4_pl|Ministril
trp_tavern_minstrel_5|Bardo errante
trp_tavern_minstrel_5_pl|Ministril
trp_quastuosa_1|Viuda alegre
trp_quastuosa_1_pl|quastuosa
trp_quastuosa_2|Viuda alegre
trp_quastuosa_2_pl|quastuosa
trp_quastuosa_3|Viuda alegre
trp_quastuosa_3_pl|quastuosa
trp_quastuosa_4|Viuda alegre
trp_quastuosa_4_pl|quastuosa
trp_quastuosa_5|Viuda alegre
trp_quastuosa_5_pl|quastuosa
trp_quastuosa_6|Viuda alegre
trp_quastuosa_6_pl|quastuosa
trp_quastuosa_7|Viuda alegre
trp_quastuosa_7_pl|quastuosa
trp_quastuosa_end|Viuda alegre
trp_quastuosa_end_pl|quastuosa
trp_bardo_1|Skald del reino
trp_bardo_1_pl|Skald
trp_bardo_2|Skald del reino
trp_bardo_2_pl|Skald
trp_bardo_3|Skald del reino
trp_bardo_3_pl|Skald
trp_bardo_4|Skald del reino
trp_bardo_4_pl|Skald
trp_bardo_5|Skald del reino
trp_bardo_5_pl|Owain
trp_bardo_6|Skald del reino
trp_bardo_6_pl|Bard
trp_bardo_7|Skald del reino
trp_bardo_7_pl|Bard
trp_bardo_8|Skald del reino
trp_bardo_8_pl|Skald
trp_bardo_9|Bardo del reino
trp_bardo_9_pl|Bardo
trp_bardo_10|Bardo del reino
trp_bardo_10_pl|Bardo
trp_bardo_11|Bardo del reino
trp_bardo_11_pl|Bardo
trp_bardo_12|Bardo del reino
trp_bardo_12_pl|Bardo
trp_bardo_13|Bardo del reino
trp_bardo_13_pl|Bardo
trp_bardo_14|Bardo del reino
trp_bardo_14_pl|Bardo
trp_bardo_15|Bardo del reino
trp_bardo_15_pl|Bardo
trp_bardo_16|Bardo del reino
trp_bardo_16_pl|Bardo
trp_bardo_17|Bardo del reino
trp_bardo_17_pl|Bardo
trp_bardo_18|Bardo del reino
trp_bardo_18_pl|Bardo
trp_bardo_19|Bardo del reino
trp_bardo_19_pl|Bardo
trp_bardo_20|Bardo del reino
trp_bardo_20_pl|Bardo
trp_bardo_21|Bardo del reino
trp_bardo_21_pl|Bardo
trp_sacerdote_1|Obispo cristiano
trp_sacerdote_1_pl|Obispo cristiano
trp_sacerdote_2|Obispo Ealhheard
trp_sacerdote_2_pl|sacerdote
trp_paganop_1|Gothi
trp_paganop_1_pl|Gothar
trp_priest_end|Priest both religions end
trp_priest_end_pl|sacerdote
trp_especiales_1|Hermit Derfel Gadarn
trp_especiales_1_pl|especiales
trp_kingdom_heroes_including_player_begin|los héroes del reino, incluido el jugador, comienzan
trp_kingdom_heroes_including_player_begin_pl|los héroes del reino, incluido el jugador, comienzan
trp_npc1|Caio
trp_npc1_pl|Caio
trp_npc2|Egil
trp_npc2_pl|Egil
trp_npc3|Brunhild
trp_npc3_pl|Brunhild
trp_npc4|Donnchadh
trp_npc4_pl|Donnchadh
trp_npc5|Morgant
trp_npc5_pl|Morgant
trp_npc6|Bodo
trp_npc6_pl|Bodo
trp_npc7|Dwywei
trp_npc7_pl|Dwywei
trp_npc8|Reginhard
trp_npc8_pl|Reginhard
trp_npc9|Clovis
trp_npc9_pl|Clovis
trp_npc10|Ceawlin
trp_npc10_pl|Ceawlin
trp_npc11|Solveig
trp_npc11_pl|Solveig
trp_npc12|Asbjorn
trp_npc12_pl|Asbjorn
trp_npc13|Helgi
trp_npc13_pl|Helgi
trp_npc14|Ailchu
trp_npc14_pl|Ailchu
trp_npc15|Agathinos
trp_npc15_pl|Agathinos
trp_npc16|Beda
trp_npc16_pl|Beda
trp_kingdom_1_lord|Konungr Horik Gottfredsson
trp_kingdom_1_lord_pl|Horik Gottfredsson
trp_kingdom_2_lord|Konungr Harald Halfdanarson
trp_kingdom_2_lord_pl|Harald Halfdanarson
trp_kingdom_3_lord|Konungr Gudrod Ragnarson
trp_kingdom_3_lord_pl|Gudrod Ragnarson
trp_kingdom_4_lord|Konungr Hrorek Hemmingsson
trp_kingdom_4_lord_pl|Hrorek Hemmingsson
trp_kingdom_5_lord|Brytenwalda Aethelred Aethelwulfing
trp_kingdom_5_lord_pl|Aethelred Aethelwulfing
trp_kingdom_6_lord|Cyning Eadmund Aethelberhting
trp_kingdom_6_lord_pl|Eadmund Aethelberhting
trp_kingdom_7_lord|Cyning Brugred Beorhtwulfing
trp_kingdom_7_lord_pl|Brugred Beorhtwulfing
trp_kingdom_8_lord|Jarl Halfdan Ragnarsson
trp_kingdom_8_lord_pl|Halfdan Ragnarsson
trp_kingdom_9_lord|Ri Rhodri map Merfyn
trp_kingdom_9_lord_pl|Rhodri map Merfyn
trp_kingdom_10_lord|Ri Elisedd map Tewdr
trp_kingdom_10_lord_pl|Elisedd map Tewdr
trp_kingdom_11_lord|Ri Arthgal map Dumnagual
trp_kingdom_11_lord_pl|Arthgal map Dumnagual
trp_kingdom_12_lord|Ri Dunyart map Eferferdyn
trp_kingdom_12_lord_pl|Dunyart map Eferferdyn
trp_kingdom_13_lord|Ri Hywel map Rhys
trp_kingdom_13_lord_pl|Hywel map Rhys
trp_kingdom_14_lord|Ruire Lethlobar mac Loingsig
trp_kingdom_14_lord_pl|Lethlobar mac Loingsig
trp_kingdom_15_lord|Ruire Dunlaing mac Muiredaig
trp_kingdom_15_lord_pl|Dunlaing mac Muiredaig
trp_kingdom_16_lord|Ruire Cenn Faelad hua Mugthigirn
trp_kingdom_16_lord_pl|Cenn Faelad hua Mugthigirn
trp_kingdom_17_lord|Ruire Mugron mac Cothaid
trp_kingdom_17_lord_pl|Mugron mac Cothaid
trp_kingdom_18_lord|Ard Ruire Aed mac Niall
trp_kingdom_18_lord_pl|Aed mac Niall
trp_kingdom_19_lord|Ruire Donnchad mac Eochocai
trp_kingdom_19_lord_pl|Donnchad mac Eochocai
trp_kingdom_20_lord|Ruire Causantin mac Cinaeda
trp_kingdom_20_lord_pl|Causantin mac Cinaeda
trp_kingdom_21_lord|Ruire Cerball mac Dunlainge
trp_kingdom_21_lord_pl|Cerball mac Dunlainge
trp_knight_1_1|Jarl Sigifrid Angantyrsson
trp_knight_1_1_pl|Sigifrid Angantyrsson
trp_knight_1_2|Jarl Bagsecg
trp_knight_1_2_pl|Bagsecg
trp_knight_1_3|Jarl Halfdan Angantyrsson
trp_knight_1_3_pl|Halfdan Angantyrsson
trp_knight_1_4|Hersir Guthrum
trp_knight_1_4_pl|Guthrum
trp_knight_1_5|Jarl Sigurd Ragnarsson
trp_knight_1_5_pl|Sigurd Ragnarsson
trp_knight_1_6|Hersir Helgi Hvassi
trp_knight_1_6_pl|Helgi Hvassi
trp_knight_2_1|Jarl Guthorm Haraldrsson
trp_knight_2_1_pl|Guthorm Haraldrsson
trp_knight_2_2|Konungr Eirik
trp_knight_2_2_pl|Eirik
trp_knight_2_3|Jarl Kjotvi Hinn Audgi
trp_knight_2_3_pl|Kjotvi Hinn Audgi
trp_knight_2_4|Hersir Ketill Bjornsson
trp_knight_2_4_pl|Ketill Bjornsson
trp_knight_2_5|Hersir Bjorn Ketilsson
trp_knight_2_5_pl|Bjorn Ketilsson
trp_knight_3_1|Jarl Olaf Gudrodrsson
trp_knight_3_1_pl|Olaf Gudrodrsson
trp_knight_3_2|Jarl Ivar Gudrodrsson
trp_knight_3_2_pl|Ivarr Gudrodrsson
trp_knight_3_3|Jarl Asl Gudrodrsson
trp_knight_3_3_pl|Asl Gudrodrsson
trp_knight_3_4|Jarl Orkan
trp_knight_3_4_pl|Orkan
trp_knight_3_5|Jarl Helgi Ketilsson
trp_knight_3_5_pl|Helgi Ketilsson
trp_knight_3_6|Hersir Eystein Olafsson
trp_knight_3_6_pl|Eystein Olafsson
trp_knight_3_7|Hersir Sygtrygg Ivarrsson
trp_knight_3_7_pl|Sygtrygg Ivarrsson
trp_knight_3_8|Hersir Thorstein Olafsson
trp_knight_3_8_pl|Thorstein Olafsson
trp_knight_4_1|Jarl Harald Hemmingsson
trp_knight_4_1_pl|Haraldr Hemmingsson
trp_knight_4_2|Jarl Gotrik Haraldsson
trp_knight_4_2_pl|Gotrik Haraldsson
trp_knight_4_3|Jarl Hrodulf Haraldsson
trp_knight_4_3_pl|Hrodulfr Haraldsson
trp_knight_5_1|Aetheling Aelfred Aethelwulfing
trp_knight_5_1_pl|Aelfred Aethelwulfing
trp_knight_5_2|Ealdorman Aethelmod
trp_knight_5_2_pl|Aethelmod
trp_knight_5_3|Ealdorman Wulfhere
trp_knight_5_3_pl|Wulfhere
trp_knight_5_4|Ealdorman Aelfstan
trp_knight_5_4_pl|Aelfstan
trp_knight_5_5|Ealdorman Cuthred
trp_knight_5_5_pl|Cuthred
trp_knight_5_6|Ealdorman Bucca
trp_knight_5_6_pl|Bucca
trp_knight_5_7|Ealdorman Wulfred
trp_knight_5_7_pl|Wulfred
trp_knight_5_8|Ealdorman Wigstan
trp_knight_5_8_pl|Wigstan
trp_knight_5_9|Ealdorman Sigeberht Sigewulfing
trp_knight_5_9_pl|Sigeberht Sigewulfing
trp_knight_5_10|Ealdorman Garulf
trp_knight_5_10_pl|Garulf
trp_knight_5_11|Dryhten Drihtwald
trp_knight_5_11_pl|Drihtwald
trp_knight_6_1|Ealdorman Oswald
trp_knight_6_1_pl|Oswald
trp_knight_6_2|Ealdorman Aethelred
trp_knight_6_2_pl|Aethelred
trp_knight_6_3|Ealdorman Ealhhere
trp_knight_6_3_pl|Ealhhere
trp_knight_6_4|Dryhten Eanfrith
trp_knight_6_4_pl|Eanfrith
trp_knight_6_5|Dryhten Ecgwald
trp_knight_6_5_pl|Ecgwald
trp_knight_7_1|Ealdorman Ceowulf Ceowulfing
trp_knight_7_1_pl|Ceowulf Ceowulfing
trp_knight_7_2|Ealdorman Hereberht
trp_knight_7_2_pl|Hereberht
trp_knight_7_3|Ealdorman Aethelred
trp_knight_7_3_pl|Aethelred
trp_knight_7_4|Ealdorman Aethelred Mucel
trp_knight_7_4_pl|Aethelred Mucel
trp_knight_7_5|Ealdorman Aelfgar
trp_knight_7_5_pl|Aelfgar
trp_knight_7_6|Ealdorman Aethulf
trp_knight_7_6_pl|Aethulf
trp_knight_7_7|Ealdorman Beornoth
trp_knight_7_7_pl|Beornoth
trp_knight_7_8|Ealdorman Sigberth
trp_knight_7_8_pl|Sigberth
trp_knight_7_9|Dryhten Aethelwulf Aethelreding
trp_knight_7_9_pl|Aethelwulf Aethelreding
trp_knight_8_1|Cyning Egbert
trp_knight_8_1_pl|Egbert
trp_knight_8_2|Jarl Rathbarth Ragnarsson
trp_knight_8_2_pl|Rathbarth Ragnarsson
trp_knight_8_3|Ealdorman Ealdred
trp_knight_8_3_pl|Ealdred
trp_knight_8_4|Jarl Sidroc El Viejo
trp_knight_8_4_pl|Sidroc El Viejo
trp_knight_8_5|Ealdorman Ricsige
trp_knight_8_5_pl|Ricsige
trp_knight_8_6|Ealdorman Egbert El Segundo
trp_knight_8_6_pl|Egbert El Segundo
trp_knight_8_7|Jarl Bjorn Ragnarsson
trp_knight_8_7_pl|Bjorn Jarnsida
trp_knight_8_8|Hersir Guthred Knutr
trp_knight_8_8_pl|Guthred Knutr
trp_knight_8_9|Hersir Rognvald
trp_knight_8_9_pl|Rognvald
trp_knight_8_10|Hersir Harald
trp_knight_8_10_pl|Harald
trp_knight_8_11|Hersir Sidroc El Joven
trp_knight_8_11_pl|Sidroc El Joven
trp_knight_8_12|Hersir Fraena
trp_knight_8_12_pl|Fraena
trp_knight_8_13|Jarl Ivarr Deshuesado
trp_knight_8_13_pl|Ivarr Deshuesado
trp_knight_8_14|Jarl Hubbi Ragnarsson
trp_knight_8_14_pl|Hubbi Ragnarsson
trp_knight_8_15|Konungr Bagsecg
trp_knight_8_15_pl|Bagsecg
trp_knight_9_1|Mael Anarawd map Rhodri
trp_knight_9_1_pl|Anarawd map Rhodri
trp_knight_9_2|Mael Cadell map Rhodri
trp_knight_9_2_pl|Cadell map Rhodri
trp_knight_9_3|Mael Merfyn map Rhodri
trp_knight_9_3_pl|Merfyn map Rhodri
trp_knight_9_4|Ri Gwgon map Meurig
trp_knight_9_4_pl|Gwgon map Meurig
trp_knight_9_5|Guledic Gwriad map Merfyn
trp_knight_9_5_pl|Gwriad map Merfyn
trp_knight_9_6|Mael Tudwal map Rhodri
trp_knight_9_6_pl|Tudwal map Rhodri
trp_knight_9_7|Guledic Hyfaidd map Bleddri
trp_knight_9_7_pl|Hyfaidd map Bleddri
trp_knight_9_8|Tiern Owain map Hywel
trp_knight_9_8_pl|Owain map Hywel
trp_knight_9_9|Tiern Llofan map Cilmin Broetu
trp_knight_9_9_pl|Llofan map Cilmin Broetu
trp_knight_10_1|Mael Guledic
trp_knight_10_1_pl|Guledic
trp_knight_11_1|Mael Rhun map Arthgal
trp_knight_11_1_pl|Rhun map Arthgal
trp_knight_11_2|Mael Echou map Rhun
trp_knight_11_2_pl|Echou map Rhun
trp_knight_11_3|Guledic Dyfnwal map Rhun
trp_knight_11_3_pl|Dyfnwal map Rhun
trp_knight_11_4|Guledic Giric Map Rath
trp_knight_11_4_pl|Giric map Rath
trp_knight_11_5|Mael Cynon map Cyndrwyn
trp_knight_11_5_pl|Cynon map Cyndrwyn
trp_knight_11_6|Mael Gwion map Cyndrwyn
trp_knight_11_6_pl|Gwion map Cyndrwyn
trp_knight_11_7|Mael Madoc map Cadell
trp_knight_11_7_pl|Madoc map Cadell
trp_knight_11_8|Mael Caradoc map Riwall
trp_knight_11_8_pl|Caradoc map Riwall
trp_knight_12_1|Guledic Eliud map Eferferdyn
trp_knight_12_1_pl|Eliud map Eferferdyn
trp_knight_12_2|Guledic Alanorus map Eliud
trp_knight_12_2_pl|Alanorus map Eliud
trp_knight_12_3|Mael Ricatus map Dunyart
trp_knight_12_3_pl|Ricatus map Dunyart
trp_knight_13_1|Guledic Meurig map Arthfael
trp_knight_13_1_pl|Meurig map Arthfael
trp_knight_13_2|Mael Owain map Hywel
trp_knight_13_2_pl|Owain map Hywel
trp_knight_13_3|Tiern Brochwael map Meurig
trp_knight_13_3_pl|Brochwael map Meurig
trp_knight_14_1|Mael Cathalan mac Indrechtaig
trp_knight_14_1_pl|Cathalan mac Indrechtaig
trp_knight_14_2|Mael Conallan mac Duin
trp_knight_14_2_pl|Conallan mac Duin
trp_knight_14_3|Ard Tiarna Mocheirge mac Indrechtaig
trp_knight_14_3_pl|Mocheirge mac Indrechtaig
trp_knight_14_4|Tiarna Ainbith mac Aedo
trp_knight_14_4_pl|Ainbith mac Aedo
trp_knight_14_5|Tiarna Cummascach mac Cathalan
trp_knight_14_5_pl|Cummascach mac Cathalan
trp_knight_15_1|Ard Tiarna Ailill mac Dunlainge
trp_knight_15_1_pl|Ailill mac Dunlainge
trp_knight_15_2|Ard Tiarna Cairpre mac Dunlainge
trp_knight_15_2_pl|Cairpre mac Dunlainge
trp_knight_15_3|Tiarna Muiredach mac Brain
trp_knight_15_3_pl|Muiredach mac Brain
trp_knight_15_4|Tiarna Domnall mac Muirecain
trp_knight_15_4_pl|Domnall mac Muirecain
trp_knight_15_5|Tiarna Cerball mac Muirecain
trp_knight_15_5_pl|Cerball mac Muirecain
trp_knight_15_6|Tiarna Augaire mac Ailella
trp_knight_15_6_pl|Augaire mac Ailella
trp_knight_16_1|Ard Tiarna Dunchad mac Dub da Bairenn
trp_knight_16_1_pl|Dunchad mac Dub da Bairenn
trp_knight_16_2|Ard Tiarna Dub Lachtnai mac Gualu
trp_knight_16_2_pl|Dub Lachtnai mac Gualu
trp_knight_16_3|Tiarna Foghartach mac Suibhne
trp_knight_16_3_pl|Foghartach mac Suibhne
trp_knight_16_4|Tiarna Longbortan mac Finnachta
trp_knight_16_4_pl|Longbortan mac Finnachta
trp_knight_16_5|Tiarna Reachtabhra macBran Finn
trp_knight_16_5_pl|Reachtabhra macBran Finn
trp_knight_16_6|Tiarna Colman mac Cionaith
trp_knight_16_6_pl|Colman mac Cionaith
trp_knight_17_1|Mael Conchobar mac Taidg Mor
trp_knight_17_1_pl|Conchobar mac Taidg Mor
trp_knight_17_2|Tiarna Aedh mac Conchobar
trp_knight_17_2_pl|Aedh mac Conchobar
trp_knight_17_3|Tiarna Tadg mac Conchobar
trp_knight_17_3_pl|Tadg mac Conchobar
trp_knight_17_4|Tiarna Finshnechta mac Corcrai
trp_knight_17_4_pl|Finshnechta mac Corcrai
trp_knight_17_5|Tiarna Dobhailen mac Gormghus
trp_knight_17_5_pl|Dobhailen mac Gormghus
trp_knight_17_6|Tiarna Cathal mac Conchobar
trp_knight_17_6_pl|Cathal mac Conchobar
trp_knight_18_1|Mael Domnall mac Aeda
trp_knight_18_1_pl|Domnall mac Aeda
trp_knight_18_2|Mael Dabaill
trp_knight_18_2_pl|Dabaill
trp_knight_18_3|Mael Dub mac Aeda
trp_knight_18_3_pl|Dub mac Aeda
trp_knight_18_4|Ruire Congalach mac Finnachta
trp_knight_18_4_pl|Congalach mac Finnachta
trp_knight_18_5|Tiarna Cummascach mac Muiredaig
trp_knight_18_5_pl|Cummascach mac Muiredaig
trp_knight_18_6|Mael Padraig mac Curarada
trp_knight_18_6_pl|Padraig mac Curarada
trp_knight_18_7|Tiarna Laidhgnen mac Donnagain
trp_knight_18_7_pl|Laidhgnen mac Donnagain
trp_knight_19_1|Mael Sechnaill mac Niall
trp_knight_19_1_pl|Sechnaill mac Niall
trp_knight_19_2|Mael Diarmait mac Etersceili
trp_knight_19_2_pl|Diarmait mac Etersceili
trp_knight_19_3|Mael Flann Sinna mac Sechnaill
trp_knight_19_3_pl|Flann Sinna mac Sechnaill
trp_knight_19_4|Tiarna Flann mac Conaing
trp_knight_19_4_pl|Flann mac Conaing
trp_knight_19_5|Mael Conall mac Echach
trp_knight_19_5_pl|Conall mac Echach
trp_knight_20_1|Mael Domnall dasachtach mac Causantin
trp_knight_20_1_pl|Domnall dasachtach mac Causantin
trp_knight_20_2|Ard Tiarna Aed mac Cinaeda
trp_knight_20_2_pl|Aed mac Cinaeda
trp_knight_20_3|Tiarna Causantin mac Aeda
trp_knight_20_3_pl|Causantin mac Aeda
trp_knight_20_4|Tiarna Domhall mac Aeda
trp_knight_20_4_pl|Domhall mac Aeda
trp_knight_20_5|Mael Coluim mac Domnall
trp_knight_20_5_pl|Coluim mac Domnall
trp_knight_20_6|Domlech
trp_knight_20_6_pl|Domlech
trp_knight_20_7|Entifidach
trp_knight_20_7_pl|Entifidach
trp_knight_20_8|Lugthreni
trp_knight_20_8_pl|Lugthreni
trp_knight_21_1|Mael Diarmait mac Cerbaill
trp_knight_21_1_pl|Diarmait mac Cerbaill
trp_knight_21_2|Mael Cellach mac Cerbaill
trp_knight_21_2_pl|Cellach mac Cerbaill
trp_knight_21_3|Ard Tiarna Riacan mac Dunlainge
trp_knight_21_3_pl|Riacan mac Dunlainge
trp_kingdom_1_pretender|Jarl Thorgil
trp_kingdom_1_pretender_pl|Thorgil
trp_kingdom_2_pretender|Ard Tiarna Dungal
trp_kingdom_2_pretender_pl|Dungal
trp_kingdom_3_pretender|Aetheling Oswine
trp_kingdom_3_pretender_pl|Oswine
trp_kingdom_4_pretender|Aetheling Ceorl
trp_kingdom_4_pretender_pl|Ceorl
trp_kingdom_5_pretender|Tanist Bili
trp_kingdom_5_pretender_pl|Bili
trp_kingdom_6_pretender|Mael Elisedd ap Cyngen
trp_kingdom_6_pretender_pl|Elisedd ap Cyngen
trp_knight_1_1_wife|Error - caballero 1 1 esposa no debería aparece en el juego
trp_knight_1_1_wife_pl|caballero 1 1 esposa
trp_kingdom_1_lady_1|Aslaug
trp_kingdom_1_lady_1_pl|Oslafa
trp_kingdom_1_lady_2|Blaeja
trp_kingdom_1_lady_2_pl|Blaeja
trp_kingdom_1_lady_3|Ragnhild Ragnarsdottir
trp_kingdom_1_lady_3_pl|Ragnhild Ragnarsdottir
trp_kingdom_1_lady_4|Ingun
trp_kingdom_1_lady_4_pl|Ingun
trp_kingdom_2_lady_1|Gyda Eirikdottir
trp_kingdom_2_lady_1_pl|Gyda
trp_kingdom_2_lady_2|Yngvild
trp_kingdom_2_lady_2_pl|Yngvild
trp_kingdom_2_lady_3|Thorunn Ketilsdottir
trp_kingdom_2_lady_3_pl|Thorunn
trp_kingdom_2_lady_4|Hallbera
trp_kingdom_2_lady_4_pl|Hallbera
trp_kingdom_3_lady_1|Salbjorg
trp_kingdom_3_lady_1_pl|Salbjorg
trp_kingdom_3_lady_2|Bera
trp_kingdom_3_lady_2_pl|Bera
trp_kingdom_3_lady_3|Grunnhild
trp_kingdom_3_lady_3_pl|Grunnhild
trp_kingdom_3_lady_4|Asgerd
trp_kingdom_3_lady_4_pl|Asgerd
trp_kingdom_4_lady_1|Helga
trp_kingdom_4_lady_1_pl|Helga
trp_kingdom_4_lady_2|Asfrid
trp_kingdom_4_lady_2_pl|Asfrid
trp_kingdom_4_lady_3|Ingibjorg
